movie_id,audienceScore,tomatoMeter,popularity,vote_average,vote_count
1,80.0,93.0,8.424,7.6,136.0
2,95.0,83.0,1.018,6.5,2.0
3,93.0,91.0,12.619,0.0,0.0
4,68.0,97.0,6.595,7.8,287.0
6,67.0,91.0,11.607,6.4,290.0
7,82.0,99.0,15.222,7.2,1105.0
8,92.0,93.0,6.852,7.0,1.0
10,75.0,91.0,14.831,7.3,317.0
11,95.0,48.0,188.24,7.8,289.0
13,83.0,100.0,2.944,6.0,1.0
15,82.0,92.0,11.696,7.2,430.0
17,52.0,100.0,8.9,6.8,251.0
18,92.0,95.0,14.205,7.0,1068.0
20,95.0,100.0,2.68,6.6,5.0
21,65.0,95.0,6.595,6.7,205.0
22,66.0,91.0,14.389,7.1,1760.0
25,72.0,93.0,4.051,7.7,22.0
26,91.0,79.0,594.754,7.6,5879.0
28,58.0,93.0,6.08,6.1,115.0
29,68.0,96.0,2.752,0.0,0.0
32,72.0,93.0,4.607,0.0,0.0
34,58.0,97.0,3.784,7.2,10.0
35,95.0,71.0,0.6,0.0,0.0
37,96.0,77.0,21.644,7.5,1705.0
39,72.0,95.0,6.475,6.4,216.0
40,78.0,97.0,10.652,7.3,63.0
41,86.0,93.0,5.17,7.1,75.0
42,79.0,100.0,2.983,8.5,4.0
43,89.0,92.0,29.869,7.8,1446.0
44,95.0,71.0,5.053,7.3,31.0
45,57.0,91.0,5.639,6.3,5.0
46,64.0,95.0,4.194,7.4,7.0
47,78.0,97.0,5.087,7.9,12.0
48,93.0,97.0,5.777,7.0,31.0
49,68.0,92.0,11.466,6.3,208.0
51,92.0,42.0,56.694,7.1,1692.0
54,60.0,93.0,26.627,7.0,5425.0
55,67.0,97.0,12.27,6.6,585.0
56,92.0,98.0,4.306,8.5,7.0
58,51.0,98.0,0.6,0.0,0.0
61,81.0,91.0,28.81,7.9,13717.0
62,69.0,94.0,4.102,6.7,41.0
63,83.0,92.0,13.724,7.0,801.0
64,85.0,98.0,6.239,7.6,229.0
65,81.0,100.0,2.012,8.3,39.0
66,84.0,96.0,3.581,7.5,24.0
67,84.0,100.0,3.05,5.3,4.0
68,72.0,94.0,12.141,6.7,509.0
71,92.0,64.0,2.96,6.6,8.0
72,73.0,92.0,1.77,8.0,13.0
74,69.0,98.0,9.051,6.4,306.0
76,91.0,94.0,5.353,7.0,35.0
80,61.0,92.0,20.942,5.9,15.0
81,88.0,92.0,2.186,5.0,3.0
82,52.0,98.0,2.686,0.0,0.0
83,84.0,94.0,2.332,7.1,33.0
84,92.0,82.0,64.119,7.8,2091.0
85,75.0,93.0,4.124,6.8,13.0
86,86.0,100.0,4.15,7.9,15.0
88,80.0,100.0,3.629,7.5,6.0
90,86.0,96.0,10.401,7.1,56.0
91,75.0,92.0,5.879,7.9,82.0
96,75.0,91.0,11.511,6.7,2562.0
97,91.0,54.0,22.699,6.8,1396.0
98,95.0,85.0,19.567,6.2,414.0
103,76.0,96.0,7.224,7.4,167.0
104,100.0,90.0,31.067,0.0,0.0
108,69.0,98.0,59.278,6.8,22.0
109,75.0,94.0,4.486,7.0,23.0
110,58.0,94.0,3.789,5.4,6.0
111,92.0,51.0,13.154,7.0,316.0
113,86.0,94.0,12.695,7.3,340.0
115,54.0,92.0,2.476,7.2,10.0
116,98.0,80.0,2.204,6.0,1.0
117,65.0,92.0,2.982,6.5,34.0
121,50.0,91.0,2.269,6.8,5.0
123,90.0,100.0,2.72,9.0,1.0
124,93.0,33.0,8.943,5.1,5.0
125,75.0,100.0,2.59,7.6,26.0
126,80.0,96.0,10.035,7.0,243.0
129,86.0,100.0,6.054,7.2,40.0
130,94.0,42.0,9.65,7.2,162.0
133,91.0,42.0,1.801,4.0,5.0
135,79.0,93.0,2.635,7.8,21.0
136,95.0,41.0,15.953,0.0,0.0
137,93.0,97.0,9.933,7.9,84.0
138,67.0,100.0,3.456,5.3,7.0
139,67.0,100.0,2.193,0.0,0.0
141,86.0,100.0,3.634,7.8,22.0
143,39.0,93.0,26.413,6.2,151.0
144,92.0,61.0,56.338,7.2,7031.0
145,59.0,100.0,5.53,6.9,22.0
146,93.0,97.0,15.982,7.8,6832.0
147,92.0,60.0,0.6,0.0,0.0
149,91.0,97.0,13.649,7.7,1499.0
153,70.0,91.0,7.635,6.6,172.0
154,83.0,97.0,10.742,7.6,913.0
156,58.0,91.0,6.696,6.4,145.0
158,59.0,100.0,3.72,6.1,46.0
159,67.0,92.0,15.028,6.3,710.0
162,75.0,100.0,3.407,5.9,23.0
163,65.0,91.0,3.427,6.4,7.0
165,95.0,86.0,10.608,7.7,137.0
166,80.0,92.0,1.985,5.5,6.0
167,98.0,90.0,38.082,6.5,4.0
168,85.0,97.0,4.021,8.3,4.0
169,55.0,91.0,2.954,6.3,25.0
172,81.0,91.0,5.572,6.8,58.0
173,82.0,91.0,16.965,7.2,2013.0
174,81.0,92.0,9.076,7.5,1140.0
176,72.0,91.0,11.61,6.2,196.0
177,69.0,94.0,17.746,7.0,986.0
178,84.0,100.0,1.188,9.0,2.0
179,85.0,98.0,7.967,7.6,89.0
181,96.0,97.0,3.446,7.7,13.0
184,88.0,100.0,3.059,5.0,5.0
185,70.0,100.0,4.58,5.8,8.0
188,71.0,99.0,2.815,6.6,10.0
190,93.0,90.0,15.12,8.3,1152.0
191,47.0,95.0,2.284,6.1,23.0
192,62.0,94.0,2.456,7.2,28.0
193,73.0,93.0,18.315,7.0,730.0
194,86.0,94.0,41.578,6.9,6855.0
195,86.0,92.0,65.166,7.5,12509.0
196,76.0,93.0,19.383,7.1,2434.0
198,81.0,97.0,8.981,6.9,153.0
201,75.0,100.0,4.512,0.0,0.0
204,81.0,92.0,30.255,7.5,13403.0
205,51.0,96.0,1.937,7.3,4.0
207,71.0,100.0,6.339,7.1,49.0
208,62.0,99.0,4.108,6.6,37.0
209,66.0,94.0,3.014,5.9,7.0
214,50.0,93.0,3.959,4.9,21.0
217,97.0,93.0,11.004,6.1,8.0
219,60.0,96.0,4.75,5.7,113.0
220,79.0,93.0,91.351,7.3,11.0
221,80.0,99.0,6.879,7.0,290.0
222,84.0,92.0,10.441,7.2,178.0
225,86.0,92.0,7.047,6.3,6.0
228,76.0,91.0,3.349,6.4,11.0
232,81.0,94.0,8.498,7.7,111.0
233,77.0,96.0,6.404,6.3,62.0
237,72.0,92.0,4.574,0.0,0.0
238,57.0,97.0,3.326,7.4,29.0
239,96.0,97.0,0.945,0.0,0.0
240,75.0,92.0,23.479,6.8,404.0
241,89.0,99.0,8.048,7.7,291.0
242,50.0,97.0,3.005,7.5,2.0
243,91.0,100.0,6.697,7.4,47.0
245,76.0,93.0,4.978,7.1,39.0
246,88.0,93.0,2.734,0.0,0.0
247,97.0,94.0,324.327,8.1,4530.0
248,73.0,98.0,2.919,5.8,19.0
249,80.0,100.0,1.425,0.0,0.0
250,67.0,100.0,2.239,6.4,8.0
252,56.0,96.0,7.618,6.8,110.0
253,55.0,93.0,4.715,5.9,125.0
254,100.0,96.0,4.731,0.0,0.0
255,83.0,94.0,10.179,7.6,165.0
257,85.0,91.0,17.167,7.4,545.0
258,54.0,92.0,14.979,6.5,304.0
259,89.0,94.0,14.788,7.3,1859.0
260,73.0,95.0,12.863,6.6,593.0
261,92.0,95.0,14.673,7.9,1788.0
262,64.0,96.0,4.105,6.8,34.0
264,76.0,97.0,3.213,7.0,13.0
265,76.0,92.0,16.484,6.7,2691.0
266,83.0,96.0,70.673,7.4,10920.0
267,84.0,97.0,5.747,7.3,90.0
273,62.0,94.0,3.671,6.9,9.0
274,65.0,91.0,1.344,5.3,3.0
275,92.0,77.0,38.829,7.7,2094.0
277,93.0,97.0,24.869,7.3,152.0
278,95.0,96.0,15.12,8.7,197.0
286,86.0,98.0,1.715,0.0,0.0
287,72.0,95.0,19.879,6.2,44.0
288,60.0,95.0,0.894,10.0,1.0
290,92.0,57.0,4.518,5.0,49.0
291,89.0,96.0,17.413,7.3,224.0
293,92.0,61.0,113.911,0.0,0.0
294,93.0,95.0,143.608,8.4,2618.0
295,84.0,100.0,7.35,7.4,172.0
296,89.0,100.0,3.236,6.0,4.0
297,48.0,92.0,10.5,6.2,142.0
298,59.0,97.0,6.903,6.3,110.0
299,69.0,93.0,9.705,6.9,82.0
300,88.0,91.0,1.4,4.0,1.0
301,64.0,96.0,9.961,7.1,215.0
302,83.0,95.0,1.4,0.0,0.0
303,73.0,96.0,4.862,6.7,78.0
304,92.0,88.0,2.552,6.5,4.0
306,26.0,93.0,5.499,5.6,21.0
308,78.0,100.0,3.862,5.6,5.0
309,96.0,96.0,6.099,7.2,21.0
311,60.0,96.0,2.383,6.1,10.0
312,74.0,99.0,5.245,0.0,0.0
313,94.0,94.0,23.287,7.4,360.0
316,76.0,93.0,15.467,7.4,107.0
318,81.0,96.0,3.774,7.4,15.0
320,89.0,94.0,7.625,8.0,206.0
322,86.0,94.0,3.98,7.1,23.0
323,91.0,88.0,34.597,7.8,2978.0
325,76.0,97.0,16.355,6.8,567.0
326,63.0,94.0,14.062,6.7,132.0
332,100.0,95.0,3.169,7.2,5.0
333,94.0,63.0,20.53,7.9,54.0
334,92.0,98.0,22.684,8.2,1543.0
335,88.0,95.0,3.53,6.8,14.0
337,75.0,100.0,2.663,6.5,2.0
338,76.0,98.0,6.022,7.1,85.0
339,69.0,100.0,5.797,7.8,17.0
340,99.0,85.0,19.638,8.0,1499.0
342,90.0,100.0,1.839,6.7,6.0
345,66.0,91.0,13.886,0.0,0.0
346,89.0,95.0,52.87,7.4,5665.0
348,52.0,100.0,2.484,6.2,39.0
352,78.0,91.0,8.063,7.1,331.0
353,77.0,98.0,4.715,7.0,33.0
354,98.0,91.0,3641.782,7.9,2201.0
355,94.0,57.0,70.902,7.1,8155.0
356,83.0,100.0,2.249,7.1,7.0
357,74.0,93.0,7.163,6.6,140.0
360,99.0,100.0,9.703,8.6,205.0
361,80.0,97.0,9.373,7.3,95.0
362,91.0,97.0,12.012,7.1,867.0
363,51.0,97.0,2.461,6.9,39.0
364,72.0,96.0,10.054,7.1,1372.0
365,91.0,88.0,8.755,7.4,178.0
366,76.0,93.0,10.999,6.9,103.0
369,92.0,86.0,33.701,6.0,1.0
370,92.0,82.0,0.695,8.0,2.0
371,82.0,97.0,12.409,7.3,339.0
375,79.0,93.0,4.255,7.4,49.0
376,91.0,93.0,2.907,5.9,5.0
377,85.0,98.0,5.268,0.0,0.0
378,80.0,100.0,2.344,6.6,36.0
381,83.0,100.0,8.044,6.6,56.0
382,39.0,97.0,4.272,6.3,47.0
383,91.0,53.0,112.187,6.5,24.0
384,94.0,35.0,9.439,5.9,60.0
386,75.0,94.0,99.026,7.4,24.0
387,95.0,89.0,18.363,7.5,1339.0
388,88.0,100.0,2.586,8.0,2.0
389,50.0,97.0,2.472,5.8,12.0
392,80.0,100.0,6.709,7.1,130.0
393,83.0,93.0,2.161,7.3,12.0
394,94.0,98.0,2.454,6.5,11.0
397,80.0,96.0,8.938,7.3,213.0
399,81.0,96.0,2.843,6.0,12.0
400,60.0,91.0,6.743,6.2,111.0
401,55.0,91.0,66.445,6.2,358.0
402,77.0,94.0,12.458,7.1,535.0
403,86.0,94.0,4.373,0.0,0.0
404,69.0,91.0,8.752,4.9,7.0
406,86.0,100.0,3.158,0.0,0.0
407,67.0,93.0,3.472,6.7,56.0
409,84.0,100.0,2.439,6.3,4.0
410,83.0,94.0,3.387,6.9,19.0
411,75.0,92.0,2.355,6.5,15.0
412,91.0,56.0,1.46,7.3,13.0
413,100.0,94.0,0.6,3.0,1.0
414,93.0,93.0,0.6,0.0,0.0
415,91.0,9.0,2.769,5.0,2.0
416,95.0,68.0,25.358,6.8,111.0
418,91.0,75.0,353.352,7.9,7195.0
419,71.0,91.0,2.497,6.2,5.0
420,85.0,100.0,2.768,7.3,12.0
421,89.0,98.0,78.818,7.9,17113.0
422,68.0,100.0,6.799,4.8,70.0
423,80.0,97.0,5.074,7.3,49.0
424,38.0,97.0,2.03,6.0,1.0
428,100.0,85.0,3.611,7.0,3.0
433,67.0,92.0,6.688,6.5,87.0
434,86.0,100.0,8.897,8.0,187.0
435,83.0,100.0,9.192,7.3,229.0
437,85.0,92.0,10.42,7.8,1061.0
439,97.0,98.0,3.985,8.0,23.0
440,93.0,85.0,5.024,7.6,19.0
441,92.0,98.0,72.573,7.7,13383.0
442,93.0,64.0,12.346,5.8,320.0
443,75.0,100.0,2.606,7.8,8.0
445,87.0,91.0,10.768,7.6,746.0
448,91.0,84.0,16.954,8.1,5498.0
449,94.0,77.0,5.809,0.0,0.0
450,76.0,100.0,7.294,7.1,143.0
451,89.0,94.0,8.156,7.2,44.0
453,90.0,100.0,1.975,7.5,5.0
454,93.0,100.0,3.103,6.6,14.0
455,91.0,69.0,6.287,6.7,37.0
456,67.0,98.0,2.732,6.0,2.0
459,53.0,96.0,7.074,5.3,27.0
460,69.0,96.0,1.694,6.0,2.0
461,78.0,94.0,8.16,7.0,247.0
462,82.0,91.0,5.027,6.5,104.0
463,95.0,97.0,17.873,7.5,826.0
464,79.0,96.0,102.447,7.4,18134.0
465,68.0,92.0,3.734,6.3,27.0
466,89.0,91.0,2.625,8.6,7.0
468,48.0,100.0,5.007,5.1,81.0
469,72.0,92.0,7.103,6.1,112.0
470,100.0,100.0,0.689,7.0,3.0
471,67.0,100.0,2.797,7.0,2.0
472,95.0,90.0,3.865,7.8,8.0
474,81.0,92.0,25.399,6.9,3492.0
477,89.0,97.0,3.832,6.8,16.0
480,75.0,92.0,7.334,0.0,0.0
481,81.0,99.0,2.758,7.1,19.0
482,75.0,92.0,3.775,7.9,7.0
485,70.0,99.0,6.373,6.8,181.0
486,57.0,98.0,3.961,6.4,10.0
487,86.0,95.0,5.092,6.3,11.0
488,92.0,97.0,15.905,8.3,1579.0
489,54.0,96.0,6.29,6.5,92.0
490,85.0,92.0,4.141,1.0,1.0
491,84.0,100.0,3.266,6.6,7.0
492,83.0,95.0,2.951,7.2,5.0
494,59.0,93.0,4.045,0.0,0.0
496,96.0,60.0,11.194,7.6,310.0
497,80.0,92.0,4.225,7.0,24.0
498,78.0,92.0,32.588,6.8,1284.0
499,55.0,95.0,1.4,0.0,0.0
501,68.0,98.0,3.664,7.6,13.0
502,67.0,92.0,6.412,6.5,168.0
503,98.0,75.0,20.654,6.4,13.0
504,46.0,95.0,1.96,6.3,17.0
506,92.0,96.0,3.547,9.0,6.0
508,77.0,92.0,16.982,6.9,659.0
509,99.0,89.0,4.166,7.7,21.0
510,93.0,88.0,1155.624,8.3,12.0
512,50.0,96.0,4.21,5.9,69.0
513,78.0,96.0,3.415,7.7,14.0
515,86.0,98.0,26.527,7.4,878.0
516,77.0,91.0,6.586,6.9,55.0
517,71.0,92.0,3.269,6.3,40.0
518,65.0,95.0,3.242,6.5,36.0
519,95.0,94.0,8.13,7.8,12.0
520,86.0,93.0,9.724,6.9,728.0
522,62.0,94.0,6.518,6.4,70.0
523,75.0,98.0,4.708,7.5,45.0
524,91.0,97.0,2.456,7.3,29.0
525,100.0,92.0,2.899,6.7,7.0
526,94.0,63.0,375.68,7.4,298.0
528,69.0,99.0,4.593,7.0,57.0
529,96.0,45.0,18.585,8.4,916.0
530,69.0,93.0,3.25,6.6,22.0
531,93.0,51.0,22.954,6.7,570.0
532,83.0,95.0,4.742,7.2,32.0
534,94.0,80.0,31.265,8.1,6711.0
535,99.0,33.0,2.813,6.5,2.0
538,87.0,100.0,1.947,7.1,6.0
539,100.0,64.0,2.379,7.5,39.0
541,64.0,91.0,2.737,5.0,24.0
542,87.0,92.0,22.33,7.6,2906.0
543,87.0,100.0,3.151,5.9,13.0
548,68.0,96.0,2.598,3.8,14.0
550,78.0,100.0,4.087,6.9,44.0
553,60.0,92.0,6.332,6.5,261.0
556,95.0,92.0,1.871,7.1,7.0
557,100.0,100.0,3.352,7.1,7.0
558,68.0,100.0,3.047,6.0,11.0
559,93.0,93.0,16.406,8.1,7612.0
562,82.0,96.0,5.049,4.0,2.0
563,73.0,95.0,3.955,6.2,41.0
564,74.0,92.0,12.506,6.7,776.0
566,90.0,99.0,75.787,8.5,12461.0
567,98.0,100.0,4.019,8.3,16.0
568,86.0,94.0,115.446,8.3,9605.0
570,80.0,100.0,2.741,4.3,13.0
573,61.0,97.0,4.333,6.3,48.0
574,89.0,97.0,35.615,8.1,410.0
575,92.0,83.0,3.467,7.4,8.0
576,83.0,94.0,29.89,7.2,3311.0
577,92.0,8.0,2354.466,5.6,12.0
578,92.0,91.0,222.986,7.7,3310.0
579,81.0,96.0,2.22,7.4,4.0
580,60.0,95.0,46.77,6.4,240.0
583,91.0,88.0,2.192,6.3,3.0
584,87.0,95.0,5.883,6.7,44.0
585,100.0,69.0,24.239,6.7,707.0
586,91.0,100.0,9.721,7.8,129.0
587,56.0,92.0,6.561,5.9,91.0
590,87.0,92.0,4.162,6.7,35.0
593,81.0,95.0,3.09,7.2,18.0
594,97.0,100.0,8.548,0.0,0.0
595,95.0,91.0,8.488,7.7,98.0
596,82.0,97.0,2.734,6.3,15.0
597,93.0,97.0,174.121,8.4,10146.0
599,84.0,91.0,6.131,7.2,71.0
600,57.0,100.0,1.561,6.8,5.0
601,89.0,98.0,47.999,7.6,10.0
602,93.0,13.0,332.364,7.3,4274.0
603,91.0,89.0,14.402,7.0,423.0
604,91.0,77.0,27.895,8.3,8393.0
605,86.0,92.0,6.881,7.6,105.0
606,81.0,98.0,15.908,6.8,991.0
608,91.0,91.0,52.459,7.7,16260.0
612,76.0,91.0,19.402,7.1,2820.0
614,70.0,93.0,17.082,7.6,4152.0
615,73.0,96.0,2.042,6.3,3.0
616,53.0,94.0,5.407,7.0,10.0
618,95.0,100.0,4.144,6.5,40.0
619,70.0,98.0,1.241,5.0,12.0
620,64.0,94.0,1.549,7.0,1.0
622,96.0,95.0,14.544,7.4,883.0
624,59.0,100.0,5.476,6.9,55.0
626,91.0,84.0,163.301,8.2,10151.0
627,94.0,58.0,2960.577,7.5,525.0
628,75.0,96.0,4.723,6.6,60.0
629,66.0,93.0,16.662,6.6,683.0
631,99.0,71.0,1.593,7.0,4.0
633,67.0,100.0,1.003,0.0,0.0
634,75.0,93.0,1.516,7.7,7.0
636,95.0,86.0,168.832,7.2,31.0
638,86.0,100.0,8.723,5.9,31.0
640,87.0,91.0,18.126,7.2,5673.0
641,88.0,93.0,0.95,6.0,11.0
642,62.0,92.0,3.581,7.0,6.0
643,88.0,100.0,5.221,6.8,23.0
644,93.0,93.0,3.143,8.0,6.0
645,77.0,97.0,8.368,7.0,231.0
646,83.0,100.0,3.053,6.6,5.0
653,87.0,92.0,7.698,6.8,228.0
654,76.0,95.0,3.561,6.7,26.0
655,45.0,93.0,10.186,7.8,16.0
656,67.0,100.0,1.073,6.7,11.0
657,93.0,64.0,130.563,7.4,7245.0
659,67.0,93.0,2.63,6.3,19.0
660,67.0,96.0,13.275,7.2,295.0
661,86.0,94.0,3.055,7.3,4.0
662,79.0,98.0,20.491,7.4,5834.0
663,93.0,93.0,48.089,8.1,7313.0
664,61.0,91.0,21.121,6.5,1785.0
665,94.0,34.0,14.072,6.6,1280.0
666,84.0,93.0,4.131,7.0,56.0
667,91.0,78.0,3.585,5.3,8.0
668,86.0,97.0,59.999,7.5,18614.0
669,82.0,96.0,0.6,5.3,4.0
670,89.0,100.0,6.018,6.7,233.0
671,83.0,96.0,7.905,7.4,131.0
672,94.0,100.0,9.882,7.4,110.0
673,83.0,95.0,1.11,8.0,10.0
674,92.0,85.0,5.992,0.0,0.0
675,75.0,100.0,3.021,0.0,0.0
677,82.0,100.0,2.613,6.7,6.0
679,89.0,91.0,14.235,0.0,0.0
680,91.0,98.0,1.4,0.0,0.0
683,85.0,98.0,10.383,7.3,106.0
684,35.0,92.0,3.562,5.8,9.0
685,36.0,93.0,2.531,5.1,14.0
686,100.0,81.0,7.384,7.6,380.0
690,91.0,96.0,12.56,7.5,1362.0
691,87.0,97.0,12.473,7.3,2616.0
698,94.0,97.0,393.975,8.2,14784.0
701,39.0,92.0,5.594,5.5,88.0
702,95.0,86.0,2.945,5.7,17.0
703,80.0,100.0,2.18,5.8,10.0
704,40.0,95.0,2.575,6.0,1.0
705,54.0,99.0,11.506,7.3,306.0
706,57.0,92.0,0.743,7.3,11.0
709,93.0,97.0,5.576,6.8,39.0
711,81.0,91.0,1.302,6.0,1.0
712,65.0,95.0,9.043,6.5,142.0
714,94.0,60.0,3.275,6.4,9.0
715,25.0,93.0,12.809,6.5,267.0
717,94.0,84.0,15.059,0.0,0.0
718,100.0,80.0,0.852,6.3,6.0
719,68.0,94.0,7.121,6.4,119.0
720,88.0,98.0,15.82,7.4,1920.0
721,84.0,95.0,4.03,7.0,52.0
722,56.0,94.0,8.89,6.3,83.0
723,98.0,90.0,303.072,8.5,817.0
724,81.0,98.0,8.939,6.9,26.0
725,85.0,97.0,3.481,7.3,16.0
727,98.0,100.0,3.68,6.2,5.0
731,58.0,94.0,2.588,6.2,23.0
734,76.0,96.0,9.725,7.0,461.0
735,92.0,94.0,0.991,7.1,8.0
737,92.0,97.0,48.139,7.9,8008.0
738,63.0,92.0,1.472,6.6,13.0
739,77.0,91.0,8.539,6.6,541.0
740,98.0,17.0,0.781,6.0,5.0
741,47.0,94.0,10.931,5.3,86.0
742,64.0,100.0,2.868,6.6,11.0
744,86.0,97.0,5.772,0.0,0.0
746,52.0,91.0,14.184,5.7,170.0
748,95.0,60.0,3.634,7.2,37.0
749,56.0,91.0,4.733,5.9,51.0
753,69.0,100.0,5.64,6.1,48.0
754,63.0,100.0,3.16,7.0,37.0
755,56.0,100.0,6.544,4.6,4.0
756,96.0,94.0,5.429,7.0,44.0
759,71.0,93.0,1.912,6.8,11.0
760,80.0,100.0,16.542,6.8,855.0
764,74.0,100.0,2.187,6.7,19.0
765,99.0,80.0,8.156,7.2,44.0
767,93.0,97.0,3.616,7.2,5.0
768,95.0,80.0,73.353,9.3,4.0
770,83.0,100.0,4.464,6.3,18.0
771,100.0,84.0,6.743,6.8,61.0
774,78.0,96.0,20.975,7.5,4617.0
775,96.0,30.0,2.843,4.7,16.0
776,88.0,97.0,4.813,7.0,46.0
777,82.0,94.0,7.016,7.2,71.0
782,98.0,53.0,5.272,6.2,18.0
783,85.0,95.0,22.404,7.8,5249.0
784,80.0,96.0,14.674,7.4,2053.0
785,52.0,100.0,10.912,5.8,62.0
787,78.0,92.0,1.229,5.8,10.0
788,67.0,100.0,1.043,7.0,5.0
791,66.0,95.0,6.553,6.2,37.0
795,84.0,95.0,12.913,8.2,138.0
797,81.0,94.0,5.805,7.1,98.0
798,87.0,95.0,20.811,7.6,972.0
800,91.0,58.0,6.083,7.8,74.0
801,74.0,92.0,8.8,6.8,256.0
802,91.0,100.0,5.25,7.2,49.0
803,92.0,89.0,12.859,7.4,97.0
804,84.0,93.0,10.72,7.9,779.0
806,38.0,93.0,1.253,5.9,7.0
808,87.0,100.0,7.822,7.7,427.0
809,92.0,81.0,12.236,6.2,45.0
810,83.0,96.0,15.773,7.6,6000.0
812,75.0,92.0,6.14,6.5,105.0
