movie_id,title,releaseDate,genre,language
415,Division 19,2019-04-05,"Mystery & thriller, Sci-fi, Action",English
416,Respect,2021-08-13,"Biography, Drama, Music",English
417,Brother's Keeper,2022-10-21,"Drama, Mystery & thriller",English
418,Godzilla vs. Kong,2021-03-31,"Sci-fi, Action, Adventure",English
419,The First Film,2016-09-08,Biography,English
420,Humpback Whales,2015-02-13,Documentary,English
421,Inside Out,2015-06-19,"Kids & family, Comedy, Fantasy, Animation",English
422,Disturbing the Peace,2016-11-11,Documentary,English
423,Midnight Family,2019-12-06,"Documentary, Action, Crime, Drama",Spanish
424,The Proposal,2019-05-24,Documentary,English
425,Restoring Tomorrow,2018-04-27,Documentary,English
426,Killing for Love,2017-12-15,Documentary,English
427,The Dark Horse,2016-04-01,"Biography, Drama",English
428,Always in Season,2019-09-20,Documentary,English
429,Incitement,2020-01-31,Drama,English
430,The Other Fellow,2023-02-17,"Biography, Documentary",English
431,Lunana: A Yak in the Classroom,2022-01-21,"Drama, Romance, Comedy",Dzongkha
432,3 Faces,2019-03-08,Drama,Persian
433,On the Beach at Night Alone,2017-11-17,Drama,Korean
434,Honeyland,2019-07-26,Documentary,Turkish
435,The Age of Shadows,2016-09-23,"Action, Mystery & thriller",Korean
436,Say Your Prayers,2021-04-02,Comedy,English
437,"I, Daniel Blake",2017-06-02,Drama,English
438,The Fabelmans,2022-11-23,Drama,English
439,Maiden,2019-06-28,Documentary,English
440,The Way I See It,2020-09-18,Documentary,English
441,Zootopia,2016-03-04,"Kids & family, Comedy, Adventure, Animation",English
442,Jay and Silent Bob Reboot,2019-10-15,Comedy,English
443,The World Before Your Feet,2018-11-21,Documentary,English
444,Hustle,2022-06-03,Drama,English
445,A Man Called Ove,2016-09-30,"Comedy, Drama",Swedish
446,Enter the Fat Dragon,2020-02-14,"Action, Comedy",Chinese
447,The Loneliest Boy in the World,2022-10-14,"Comedy, Horror",English
448,Lion,2016-12-21,"Drama, Biography",English
449,Elvis,2022-06-24,"Biography, Drama, Music",English
450,Penguin Highway,2019-04-12,"Adventure, Anime",Japanese
451,Val,2021-07-23,"Documentary, Biography",English
452,RRR,2022-03-25,"Action, Drama",Telugu
453,June Again,2022-01-07,"Comedy, Drama",English
454,Alive and Kicking,2017-04-07,"Documentary, Music",English
455,The Last Vermeer,2020-11-20,Drama,English
456,MLK/FBI,2021-01-15,Documentary,English
457,My Policeman,2022-10-21,"Romance, Drama, Lgbtq+",English
458,Two Step,2015-07-31,"Mystery & thriller, Crime, Drama",English
459,Blood on Her Name,2020-02-28,"Crime, Drama, Mystery & thriller",English
460,Saloum,2022-09-02,"Horror, Mystery & thriller, Action",French
461,Private Life,2018-10-05,"Comedy, Drama",English
462,The Wild Boys,2018-08-24,"Adventure, Fantasy",French
463,Judas and the Black Messiah,2021-02-12,"History, Drama, Biography",English
464,Black Panther,2018-02-16,"Action, Adventure, Fantasy",English
465,Days of the Bagnold Summer,2021-02-19,Comedy,English
466,Rumble: The Indians Who Rocked the World,2017-07-26,"Documentary, Music",English
467,The Pez Outlaw,2022-10-21,Documentary,English
468,Happy Hunting,2017-09-22,"Horror, Mystery & thriller",English
469,Microbe and Gasoline,2016-07-01,"Comedy, Adventure",French
470,The Uncondemned,2016-10-21,Documentary,English
471,Ainu Mosir,2020-11-17,Drama,Japanese
472,Far From the Tree,2018-07-20,Documentary,English
473,All the Rage,2017-06-23,Documentary,English
474,El Camino: A Breaking Bad Movie,2019-10-11,"Crime, Drama",English
475,The United States of Insanity,2021-10-26,"Documentary, Music",English
476,Escape From Extinction,2020-10-16,Documentary,English
477,Harold and Lillian: A Hollywood Love Story,2017-04-28,Documentary,English
478,Finding Kendrick Johnson,2021-10-29,Documentary,English
479,The Most Dangerous Year,2019-04-12,Documentary,English
480,The Tragedy of Macbeth,2021-12-25,"Drama, Mystery & thriller",English
481,Wheel of Fortune and Fantasy,2021-10-15,"Drama, Romance",Japanese
482,Swan Song,2021-08-06,"Drama, Lgbtq+",English
483,Let It Be Morning,2023-02-03,"Comedy, Drama",Arabic
484,The Crime of Monsieur Lange,2017-11-17,"Comedy, Drama",French
485,Ash Is Purest White,2019-03-15,"Drama, Romance",Chinese
486,My Heart Can't Beat Unless You Tell It To,2021-06-25,"Horror, Drama",English
487,Mike Wallace Is Here,2019-07-26,"Documentary, Biography",English
488,Portrait of a Lady on Fire,2019-12-06,"Romance, History, Drama, Lgbtq+",French
489,The Fits,2016-06-03,Drama,English
490,The Swimmer,2022-10-07,"Lgbtq+, Drama",Hebrew
491,Song of Lahore,2015-11-13,"Documentary, Music",English
492,Jimmy Carter: Rock & Roll President,2020-09-09,"Documentary, Music",English
493,The Sparring Partner,2022-12-09,"Crime, Drama, Mystery & thriller",Chinese
494,Jockey,2021-12-29,Drama,English
495,Utama,2022-11-04,Drama,Spanish
496,The Last Full Measure,2020-01-24,"War, Drama",English
497,Penguins,2019-04-17,Documentary,English
498,Girls Trip,2017-07-21,Comedy,English
499,Hold Your Fire,2022-05-20,"Documentary, History",English
500,Marlina the Murderer in Four Acts,2018-06-22,"Mystery & thriller, Drama, Western",Indonesian
501,Gunda,2021-04-16,Documentary,English
502,Heal the Living,2017-04-14,Drama,French
503,American Underdog,2021-12-25,"Biography, Drama",English
504,Tikkun,2016-06-10,Drama,Hebrew
505,Moffie,2021-04-09,"War, Drama",English
506,Crock of Gold: A Few Rounds With Shane MacGowan,2020-12-04,"Documentary, Music",English
507,Harry & Snowman,2016-09-30,Documentary,English
508,Thelma,2017-11-10,"Mystery & thriller, Horror",Norwegian
509,Linda Ronstadt: The Sound of My Voice,2019-09-06,"Documentary, Music",English
510,The Bad Guys,2022-04-22,"Kids & family, Comedy, Adventure, Animation",English
511,Uncle Howard,2016-11-18,"Documentary, Biography",English
512,The Forbidden Room,2015-10-07,"Comedy, Drama, Mystery & thriller",English
513,Step,2017-08-04,Documentary,English
514,Decision to Leave,2022-10-14,"Mystery & thriller, Crime, Drama, Romance",Korean
515,Minari,2021-02-12,Drama,English
516,Together Together,2021-04-23,"Comedy, Drama",English
517,Some Freaks,2017-08-04,"Comedy, Drama, Romance",English
518,Hotel by the River,2019-02-15,Drama,Korean
519,Sardar Udham,2021-10-01,"History, Drama, Biography",Hindi
520,Fyre,2019-01-18,Documentary,English
521,I Am the Blues,2017-07-12,"Documentary, Music, History, Drama",English
522,Swallows and Amazons,2017-07-14,"Adventure, Drama",English
523,House of Hummingbird,2020-06-26,Drama,Korean
524,Thunder Road,2018-10-12,"Comedy, Drama",English
525,Merata: How Mum Decolonised the Screen,2019-05-10,"Documentary, Biography",English
526,Ghostbusters: Afterlife,2021-11-19,"Comedy, Fantasy, Adventure",English
527,Writing with Fire,2021-11-26,Documentary,Hindi
528,Cameraperson,2016-09-09,Documentary,English
529,The Art of Racing in the Rain,2019-08-09,"Comedy, Drama",English
530,Diane,2019-03-29,Drama,English
531,Black and Blue,2019-10-25,"Mystery & thriller, Crime, Drama, Action",English
532,Feels Good Man,2020-09-04,Documentary,English
533,Félicité,2017-10-27,Drama,Lingala
534,Jojo Rabbit,2019-11-08,"Comedy, Drama",English
535,Created Equal: Clarence Thomas in His Own Words,2020-01-31,Documentary,English
536,Boy and the World,2015-12-11,"Kids & family, Adventure, Animation",Portuguese
537,You Resemble Me,2022-11-04,Drama,French
538,Peace Officer,2015-09-16,"Documentary, Crime, Drama",English
539,Section 375,2019-09-13,"Crime, Drama",Hindi
540,Slash/Back,2022-10-21,"Horror, Sci-fi, Action, Mystery & thriller",English
541,The Unicorn,2019-02-01,Comedy,English
542,Searching,2018-08-31,Mystery & thriller,English
543,Asperger's Are Us,2016-11-11,"Documentary, Comedy, Drama",English
544,Spa Night,2016-08-19,"Drama, Lgbtq+",Korean
545,Ascension,2021-10-08,Documentary,Chinese
546,Is That Black Enough for You?!?,2022-10-28,Documentary,English
547,EO,2022-11-18,Drama,Polish
548,The Armor of Light,2015-10-30,Documentary,English
549,Chasing the Win,2018-08-31,Documentary,English
550,A Beautiful Planet,2016-04-29,Documentary,English
551,The Hidden Life of Trees,2021-07-16,Documentary,German
552,Return to Seoul,2022-12-02,Drama,English
553,The Measure of a Man,2016-04-15,Drama,French
554,Aferim!,2016-01-22,"History, Drama, Western, Comedy",Romanian
555,Vikram Vedha,2022-09-30,"Action, Mystery & thriller",Hindi
556,Nossa Chape,2018-06-01,Documentary,Portuguese
557,Betrayed,2021-12-03,"History, Drama, War",Norwegian
558,Legion of Brothers,2017-05-19,Documentary,English
559,Room,2016-01-22,Drama,English
560,Queen of Paradis,2020-03-06,Documentary,English
561,¡Viva Maestro!,2022-04-08,"Documentary, Music, Biography",English
562,Language Lessons,2021-09-10,"Comedy, Drama",English
563,Sin,2021-02-19,"Biography, History, Drama",Italian
564,Slow West,2015-05-15,"Western, Mystery & thriller",English
565,Be Here Now (The Andy Whitfield Story),2016-04-08,Documentary,English
566,Parasite,2019-11-01,"Comedy, Mystery & thriller, Drama",Korean
567,The Russian Five,2019-03-22,Documentary,English
568,Call Me by Your Name,2018-01-19,"Romance, Drama, Lgbtq+",English
569,The Bill Murray Stories: Life Lessons Learned From a Mythical Man,2018-09-28,Documentary,English
570,11:55,2017-06-09,"Crime, Drama",English
571,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,2022-12-30,"Documentary, Biography",English
572,"Goodbye, Petrushka",2022-07-15,"Romance, Comedy",English
573,Ex Libris: The New York Public Library,2017-09-13,Documentary,English
574,In This Corner of the World,2017-08-11,"History, Drama, War, Anime",Japanese
575,Turn It Around: The Story of East Bay Punk,2017-05-31,"Documentary, Music",English
576,The Edge of Seventeen,2016-11-18,"Comedy, Drama",English
577,American Siege,2022-01-07,"Action, Mystery & thriller",English
578,A Quiet Place Part II,2021-05-28,"Horror, Mystery & thriller",English
579,Official Competition,2022-06-17,"Comedy, Drama",Spanish
580,The Mermaid,2016-02-19,"Comedy, Fantasy",Chinese
581,Midnight Traveler,2019-09-18,"Documentary, War",Persian
582,Our American Family,2022-09-02,Documentary,English
583,Desert One,2020-08-21,Documentary,English
584,Gilbert,2017-11-03,Documentary,English
585,Haunt,2019-09-13,"Holiday, Horror, Mystery & thriller",English
586,Minding the Gap,2018-08-17,Documentary,English
587,Meadowland,2015-10-16,Drama,English
588,Gloria,2015-07-17,"Biography, Drama",Spanish
589,Combat Obscura,2019-03-15,Documentary,English
590,Tread,2020-02-28,Documentary,English
591,The Brooklyn Banker,2016-08-05,"Crime, Drama",English
592,Three Minutes - A Lengthening,2022-08-19,Documentary,English
593,Chavela,2017-10-04,"Documentary, Music",Spanish
594,Sing a Bit of Harmony,2022-01-23,"Drama, Anime",Japanese
595,The Biggest Little Farm,2019-05-10,Documentary,English
596,Dina,2017-10-06,Documentary,English
597,Spider-Man: Into the Spider-Verse,2018-12-14,"Kids & family, Action, Adventure, Comedy, Fantasy, Animation",English
598,In from the Side,2023-01-20,"Drama, Lgbtq+, Sports, Romance",English
599,Little Fish,2021-02-05,"Romance, Drama, Sci-fi",English
600,Find Me,2019-05-31,Drama,English
601,7 Prisoners,2021-11-05,Drama,Portuguese
602,After We Collided,2020-10-23,"Romance, Drama",English
603,Blinded by the Light,2019-08-16,"Comedy, Drama, Music",English
604,Green Book,2018-11-21,"Comedy, Drama",English
605,Secret Superstar,2017-10-20,"Drama, Music",Hindi
606,Can You Ever Forgive Me?,2018-10-19,"Biography, Comedy, Drama, Lgbtq+",English
607,Infinite Football,2018-11-09,Documentary,Romany
608,The Martian,2015-10-02,"Sci-fi, Adventure, Drama",English
609,Spider-Man: Far From Home,2019-07-02,"Action, Adventure, Fantasy, Comedy",English
610,Ahead of the Curve,2021-05-28,"Documentary, Lgbtq+",English
611,Pretty Problems,2022-10-07,"Romance, Comedy, Drama",English
612,Crazy Rich Asians,2018-08-15,"Romance, Comedy",English
613,Birthright: A War Story,2017-07-14,Documentary,English
614,The Favourite,2018-12-14,"Comedy, Drama",English
615,The Human Factor,2021-01-22,Documentary,English
616,Margrete: Queen of the North,2021-12-17,"History, Drama",Danish
617,From the Hood to the Holler,2022-09-16,Documentary,English
618,Delicious,2022-01-14,"Comedy, History, Drama",French
619,Drunk Bus,2021-05-21,"Comedy, Drama",English
620,"All Light, Everywhere",2021-06-04,Documentary,English
621,Angkor Awakens: A Portrait of Cambodia,2017-05-05,Documentary,English
622,The Peanut Butter Falcon,2019-08-23,"Comedy, Drama, Adventure",English
623,Pearl Jam: Let's Play Two,2017-09-29,"Documentary, Music",English
624,Slalom,2021-04-09,Drama,French
625,La familia,2018-08-03,Drama,Spanish
626,Hacksaw Ridge,2016-11-04,"War, History, Drama, Biography",English
627,Clifford the Big Red Dog,2021-11-10,"Kids & family, Comedy, Adventure",English
628,Welcome to Leith,2015-09-09,Documentary,English
629,The Vast of Night,2020-05-15,"Fantasy, Mystery & thriller",English
630,Long Strange Trip,2017-05-26,"Documentary, Music",English
631,The Storyteller,2018-09-21,"Drama, Fantasy",English
632,Only in Theaters,2022-11-18,"Documentary, Biography, History",English
633,Blind Ambition,2022-09-02,Documentary,English
634,Some Kind of Heaven,2021-01-15,Documentary,English
635,Good Fortune,2017-06-22,Documentary,English
636,My Hero Academia: World Heroes' Mission,2021-10-29,"Action, Adventure, Anime",Japanese
637,Wild Tales,2015-02-20,"Comedy, Drama",Spanish
638,Transformer,2018-10-12,Documentary,English
639,99 Homes,2015-10-09,Drama,English
640,Bridge of Spies,2015-10-16,"History, Drama, Mystery & thriller",English
641,Machines,2017-08-09,Documentary,Hindi
642,The Last Resort,2018-12-21,Documentary,English
643,"Scream, Queen! My Nightmare on Elm Street",2020-02-27,"Documentary, Lgbtq+",English
644,A Brave Heart: The Lizzie Velasquez Story,2015-09-25,Documentary,English
645,April and the Extraordinary World,2016-04-08,"Sci-fi, Adventure, Animation",French
646,After Auschwitz,2018-04-20,Documentary,English
647,This Magnificent Cake!,2019-03-01,"Comedy, Drama, Animation",Dutch
648,Rocketry: The Nambi Effect,2022-07-01,"Drama, Biography",English
649,Take Me Somewhere Nice,2021-06-11,Drama,Bosnian
650,Kangaroo,2018-01-19,Documentary,English
651,Paddington,2015-01-16,"Kids & family, Comedy, Adventure",English
652,Wexford Plaza,2017-10-27,Comedy,English
653,Wild Rose,2019-06-21,"Comedy, Drama, Music",English
654,Command and Control,2016-09-14,Documentary,English
655,Hell Hath No Fury,2021-11-05,"War, Action, Drama",English
656,The Wandering Soap Opera,2019-05-17,"Comedy, Drama",Spanish
657,Sonic the Hedgehog,2020-02-14,"Kids & family, Comedy, Adventure, Fantasy",English
658,Lonesome,2023-02-17,"Drama, Lgbtq+",English
659,Never Gonna Snow Again,2021-07-30,"Comedy, Drama",Polish
660,Spontaneous,2020-10-02,"Comedy, Horror, Romance",English
661,Love & Bananas: An Elephant Story,2018-04-27,Documentary,English
662,Moonlight,2016-11-18,"Drama, Lgbtq+",English
663,Hidden Figures,2017-01-06,"History, Drama",English
664,Widows,2018-11-16,"Mystery & thriller, Crime, Drama",English
665,Shaft,2019-06-14,"Action, Comedy",English
666,Abacus: Small Enough to Jail,2017-05-19,Documentary,English
667,The Cat and the Moon,2019-10-25,Drama,English
668,Mad Max: Fury Road,2015-05-15,"Action, Adventure",English
669,1985,2018-10-26,"Drama, Lgbtq+",English
670,In Her Name,2016-12-02,Drama,French
671,Weiner,2016-05-20,Documentary,English
672,The Spy Gone North,2018-08-10,Drama,Korean
673,1982,2022-06-10,"History, Drama, War",Arabic
674,The Outfit,2022-03-18,"Mystery & thriller, Crime, Drama",English
675,Wildhood,2022-06-17,"Drama, Lgbtq+",English
676,Seed: The Untold Story,2016-09-23,Documentary,English
677,Uncertain,2017-03-09,"Documentary, Comedy, Drama",English
678,Back to the Drive-In,2022-08-12,Documentary,English
679,Downfall: The Case Against Boeing,2022-02-18,Documentary,English
680,Marcel the Shell with Shoes On,2022-07-22,"Kids & family, Comedy, Animation",English
681,Big Sonia,2017-11-17,Documentary,English
682,Girl Picture,2022-08-12,"Drama, Romance",Finnish
683,One Child Nation,2019-08-09,Documentary,English
684,Burning Cane,2019-10-25,Drama,English
685,Spring Blossom,2021-05-21,"Comedy, Drama, Romance",French
686,"Cyrano, My Love",2019-10-18,"Comedy, Drama",French
687,Top Spin,2015-08-21,Documentary,English
688,Nadigaiyar Thilagam (Tamil),2018-05-08,"Biography, History, Drama",Telugu
689,Who Invited Charlie?,2023-02-03,Comedy,English
690,Pain and Glory,2019-10-04,Drama,Spanish
691,Brooklyn,2015-11-25,"Romance, History, Drama",English
692,Dio: Dreamers Never Die,2022-09-28,"Documentary, Music, Biography",English
693,Dramarama,2021-08-13,"Comedy, Drama, Lgbtq+",English
694,Shepherd: The Story of a Jewish Dog,2021-05-28,"History, Drama",English
695,Uunchai,2022-11-11,"Comedy, Drama",Hindi
696,'96,2018-10-03,Romance,Tamil
697,Come as You Are,2020-02-14,"Comedy, Drama",English
698,Coco,2017-11-22,"Kids & family, Comedy, Adventure, Music, Animation",English
699,Whitney Houston: I Wanna Dance with Somebody,2022-12-23,"Biography, Drama, Music",English
700,Moonage Daydream,2022-09-23,"Documentary, Music",English
701,Shelley,2016-07-29,"Horror, Mystery & thriller",Danish
702,A Very Sordid Wedding,2017-03-10,"Comedy, Lgbtq+",English
703,On-Gaku: Our Sound,2020-12-11,"Comedy, Music, Anime, Animation",Japanese
704,El Planeta,2021-09-24,"Comedy, Drama",Spanish
705,Never Rarely Sometimes Always,2020-03-13,Drama,English
706,Piggy,2022-10-07,"Horror, Mystery & thriller, Drama",Spanish
707,Deep in the Heart: A Texas Wildlife Story,2022-06-03,Documentary,English
708,Shin Ultraman,2023-01-11,"Sci-fi, Action, Drama",Japanese
709,Making Waves: The Art of Cinematic Sound,2019-10-25,Documentary,English
710,EVANGELION:3.0+1.01 Thrice Upon a Time,2022-11-30,"Sci-fi, Action, Anime, Drama",Japanese
711,Potato Dreams of America,2022-01-14,"Comedy, Lgbtq+, Biography",English
712,Transit,2019-03-01,"History, Drama",German
713,Red Army,2015-01-23,Documentary,English
714,Daisy Winters,2017-12-01,Drama,English
715,The Assistant,2020-01-31,Drama,English
716,M3GAN,2023-01-06,"Horror, Mystery & thriller, Sci-fi, Comedy",English
717,Black Panther: Wakanda Forever,2022-11-11,"Action, Adventure, Fantasy",English
718,In the Last Days of the City,2018-04-27,Drama,Arabic
719,I'll See You in My Dreams,2015-05-15,"Romance, Comedy, Drama",English
720,The Big Sick,2017-07-14,"Romance, Comedy",English
721,Filmworker,2018-05-11,Documentary,English
722,About Endlessness,2021-04-30,Drama,Swedish
723,My Hero Academia: Heroes Rising,2020-02-26,"Action, Adventure, Anime",Japanese
724,The Velvet Underground,2021-10-15,"Documentary, Music",English
725,Science Fair,2018-09-14,Documentary,English
726,Arabian Nights: Volume 2 -- The Desolate One,2015-12-11,Drama,Portuguese
727,Emanuel,2019-06-17,Documentary,English
728,Mobile Suit Gundam: Cucuruz Doan's Island,2022-09-27,"Sci-fi, Anime",Japanese
729,Barbarian,2022-09-09,"Horror, Mystery & thriller",English
730,Hockeyland,2022-09-09,Documentary,English
731,Residue,2020-09-17,Drama,English
732,Plane,2023-01-13,"Action, Adventure, Mystery & thriller",English
733,"Hallelujah: Leonard Cohen, a Journey, a Song",2022-07-01,"Documentary, Music",English
734,Tangerine,2015-07-10,"Comedy, Drama",English
735,My Little Sister,2021-01-15,Drama,German
736,MAFIA INC,2021-02-19,"Crime, Drama",French
737,Knives Out,2019-11-27,"Mystery & thriller, Comedy, Drama",English
738,Pop Aye,2017-06-28,"Comedy, Drama",Thai
739,Turbo Kid,2015-08-28,"Action, Adventure, Sci-fi, Comedy",English
740,Running Shaadi,2017-02-17,"Romance, Comedy",Hindi
741,Most Beautiful Island,2017-11-02,"Mystery & thriller, Drama",English
742,Chicken People,2016-09-23,"Documentary, Comedy",English
743,To Leslie,2022-10-07,Drama,English
744,Try Harder!,2021-12-03,Documentary,English
745,Teen Titans GO! to the Movies,2018-07-27,"Kids & family, Comedy, Adventure, Action, Animation",English
746,In Fabric,2019-12-06,"Horror, Comedy",English
747,Killing Them Safely,2015-11-27,"Documentary, Drama",English
748,Mission Mangal,2019-08-15,Drama,Hindi
749,Transpecos,2016-09-09,Mystery & thriller,English
750,Unsilenced,2022-01-21,Drama,English
751,An L.A. Minute,2018-08-24,Comedy,English
752,Full River Red,2023-03-17,"Action, Comedy",Chinese
753,Uncle Peckerhead,2020-08-07,"Horror, Comedy",English
754,Ellie and Abbie (and Ellie's Dead Aunt),2021-08-27,"Comedy, Lgbtq+, Romance",English
755,East of the Mountains,2021-09-24,"Drama, Adventure",English
756,Kingdom,2019-08-16,"Action, Adventure, War",Japanese
757,Larger Than Life: The Kevyn Aucoin Story,2018-07-20,"Documentary, Biography",English
758,Louis Armstrong's Black & Blues,2022-10-28,"Documentary, Music, Biography",English
759,Premature,2020-02-21,"Drama, Romance",English
760,Leave No Trace,2018-06-29,Drama,English
761,Crocodile Gennadiy,2016-05-20,Documentary,English
762,Chimera Strain,2019-03-15,"Sci-fi, Mystery & thriller",English
763,Dancing Arabs,2015-06-26,Drama,Arabic
764,The Sunshine Makers,2017-01-20,Documentary,English
765,Val,2021-10-01,"Horror, Comedy",English
766,All That Breathes,2022-10-21,Documentary,Hindi
767,The Donut King,2020-10-30,Documentary,English
768,Sword Art Online the Movie -Progressive- Aria of a Starless Night,2021-12-03,"Action, Adventure, Anime",Japanese
769,Saint Omer,2023-01-13,Drama,French
770,Alleluia! The Devil's Carnival,2015-08-11,"Musical, Fantasy",English
771,The Man Standing Next,2020-01-31,Drama,Korean
772,Ip Man 4: The Finale,2019-12-25,Action,Chinese
773,Huesera: The Bone Woman,2023-02-10,"Horror, Mystery & thriller",Spanish
774,Manchester by the Sea,2016-12-16,Drama,English
775,VooDoo,2017-02-24,Horror,English
776,Oklahoma City,2017-02-03,Documentary,English
777,All Things Must Pass,2015-10-16,Documentary,English
778,Kailash,2018-11-02,Documentary,English
779,"J.R. ""Bob"" Dobbs & The Church of the SubGenius",2020-10-16,"Documentary, Comedy",English
780,Bar Bahar,2017-11-10,Drama,Hebrew
781,President,2021-12-17,Documentary,English
782,Back Roads,2018-12-07,"Mystery & thriller, Drama",English
783,Marriage Story,2019-11-06,Drama,English
784,The Florida Project,2017-10-06,Drama,English
785,The Monkey King 2,2016-02-05,"Fantasy, Adventure, Action",Chinese
786,This Much I Know To Be True,2022-05-11,"Documentary, Music",English
787,Searching for Ingmar Bergman,2018-11-02,Documentary,German
788,Los Reyes,2019-08-14,Documentary,Spanish
789,Torn,2021-12-03,"Documentary, Sports & fitness",English
790,The Mindfulness Movement,2020-04-10,Documentary,English
791,Blaze,2018-08-17,"Biography, Drama, Music",English
792,Number 37,2018-11-02,Mystery & thriller,Afrikaans
793,Fighting With My Family,2019-02-22,"Comedy, Drama, Biography",English
794,Top Gun: Maverick,2022-05-27,"Action, Adventure",English
795,The Mole Agent,2020-01-25,Documentary,Spanish
796,Rafiki,2019-04-19,"Drama, Romance, Lgbtq+",English
797,Newton,2017-09-22,"Comedy, Drama",Hindi
798,Amy,2015-07-03,"Documentary, Biography, Music",English
799,Tantura,2022-12-02,Documentary,Hebrew
800,Chhichhore,2019-09-06,Comedy,Hindi
801,Summertime,2016-07-22,"Romance, Drama, Lgbtq+",French
802,Sharkwater Extinction,2019-03-01,Documentary,English
803,Sgt. Stubby: An American Hero,2018-04-13,"Kids & family, Adventure, War, Animation",English
804,Bacurau,2020-03-06,"Mystery & thriller, Drama, Fantasy",Portuguese
805,Last Film Show,2022-12-02,Drama,Gujarati
806,The Pink Cloud,2022-01-14,"Drama, Sci-fi",Portuguese
807,Young Plato,2022-09-23,Documentary,English
808,One Cut of the Dead,2019-09-13,"Comedy, Horror",Japanese
809,Memory: The Origins of Alien,2019-10-04,Documentary,English
810,BlacKkKlansman,2018-08-10,"Comedy, Drama, Crime",English
811,The Territory,2022-08-19,Documentary,Portuguese
