year_film,year_ceremony,ceremony,canon_category,name,title,winner,nomination_id
2015,2016,88,ACTOR IN A LEADING ROLE,Matt Damon,The Martian,False,1
2015,2016,88,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Revenant,True,2
2015,2016,88,ACTOR IN A LEADING ROLE,Michael Fassbender,Steve Jobs,False,3
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Big Short,False,4
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Tom Hardy,The Revenant,False,5
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Spotlight,False,6
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Mark Rylance,Bridge of Spies,True,7
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Sylvester Stallone,Creed,False,8
2015,2016,88,ACTRESS IN A LEADING ROLE,Cate Blanchett,Carol,False,9
2015,2016,88,ACTRESS IN A LEADING ROLE,Brie Larson,Room,True,10
2015,2016,88,ACTRESS IN A LEADING ROLE,Charlotte Rampling,45 Years,False,11
2015,2016,88,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Brooklyn,False,12
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Rooney Mara,Carol,False,13
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Rachel McAdams,Spotlight,False,14
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Kate Winslet,Steve Jobs,False,15
2015,2016,88,ANIMATED FEATURE FILM,Charlie Kaufman/Duke Johnson/Rosa Tran,Anomalisa,False,16
2015,2016,88,ANIMATED FEATURE FILM,Alê Abreu,Boy and the World,False,17
2015,2016,88,ANIMATED FEATURE FILM,Pete Docter/Jonas Rivera,Inside Out,True,18
2015,2016,88,ANIMATED FEATURE FILM,Mark Burton/Richard Starzak,Shaun the Sheep Movie,False,19
2015,2016,88,ANIMATED FEATURE FILM,Hiromasa Yonebayashi/Yoshiaki Nishimura,When Marnie Was There,False,20
2015,2016,88,CINEMATOGRAPHY,Ed Lachman,Carol,False,21
2015,2016,88,CINEMATOGRAPHY,John Seale,Mad Max: Fury Road,False,22
2015,2016,88,CINEMATOGRAPHY,Emmanuel Lubezki,The Revenant,True,23
2015,2016,88,CINEMATOGRAPHY,Roger Deakins,Sicario,False,24
2015,2016,88,COSTUME DESIGN,Sandy Powell,Carol,False,25
2015,2016,88,COSTUME DESIGN,Sandy Powell,Cinderella,False,26
2015,2016,88,COSTUME DESIGN,Jenny Beavan,Mad Max: Fury Road,True,27
2015,2016,88,COSTUME DESIGN,Jacqueline West,The Revenant,False,28
2015,2016,88,DIRECTING,Adam McKay,The Big Short,False,29
2015,2016,88,DIRECTING,George Miller,Mad Max: Fury Road,False,30
2015,2016,88,DIRECTING,Alejandro G. Iñárritu,The Revenant,True,31
2015,2016,88,DIRECTING,Lenny Abrahamson,Room,False,32
2015,2016,88,DIRECTING,Tom McCarthy,Spotlight,False,33
2015,2016,88,DOCUMENTARY (Feature),Asif Kapadia/James Gay-Rees,Amy,True,34
2015,2016,88,DOCUMENTARY (Feature),Matthew Heineman/Tom Yellin,Cartel Land,False,35
2015,2016,88,DOCUMENTARY (Feature),Joshua Oppenheimer/Signe Byrge Sørensen,The Look of Silence,False,36
2015,2016,88,FILM EDITING,Hank Corwin,The Big Short,False,37
2015,2016,88,FILM EDITING,Margaret Sixel,Mad Max: Fury Road,True,38
2015,2016,88,FILM EDITING,Stephen Mirrione,The Revenant,False,39
2015,2016,88,FILM EDITING,Tom McArdle,Spotlight,False,40
2015,2016,88,FILM EDITING,Maryann Brandon/Mary Jo Markey,Star Wars: The Force Awakens,False,41
2015,2016,88,INTERNATIONAL FEATURE FILM,France,Mustang,False,42
2015,2016,88,INTERNATIONAL FEATURE FILM,Hungary,Son of Saul,True,43
2015,2016,88,INTERNATIONAL FEATURE FILM,Jordan,Theeb,False,44
2015,2016,88,INTERNATIONAL FEATURE FILM,Denmark,A War,False,45
2015,2016,88,MAKEUP AND HAIRSTYLING,Lesley Vanderwalt/Elka Wardega/Damian Martin,Mad Max: Fury Road,True,46
2015,2016,88,MAKEUP AND HAIRSTYLING,Siân Grigg/Duncan Jarman/Robert Pandini,The Revenant,False,47
2015,2016,88,MUSIC (Original Score),Thomas Newman,Bridge of Spies,False,48
2015,2016,88,MUSIC (Original Score),Carter Burwell,Carol,False,49
2015,2016,88,MUSIC (Original Score),Jóhann Jóhannsson,Sicario,False,50
2015,2016,88,MUSIC (Original Score),John Williams,Star Wars: The Force Awakens,False,51
2015,2016,88,MUSIC (Original Song),J. Ralph/Anohni,Racing Extinction,False,52
2015,2016,88,MUSIC (Original Song),David Lang,Youth,False,53
2015,2016,88,MUSIC (Original Song),Diane Warren/Lady Gaga,The Hunting Ground,False,54
2015,2016,88,BEST PICTURE,Brad Pitt/Dede Gardner/Jeremy Kleiner,The Big Short,False,55
2015,2016,88,BEST PICTURE,Steven Spielberg/Marc Platt/Kristie Macosko Krieger,Bridge of Spies,False,56
2015,2016,88,BEST PICTURE,Finola Dwyer/Amanda Posey,Brooklyn,False,57
2015,2016,88,BEST PICTURE,Doug Mitchell/George Miller,Mad Max: Fury Road,False,58
2015,2016,88,BEST PICTURE,Simon Kinberg/Ridley Scott/Michael Schaefer/Mark Huffam,The Martian,False,59
2015,2016,88,BEST PICTURE,Arnon Milchan/Steve Golin/Alejandro G. Iñárritu/Mary Parent/Keith Redmon,The Revenant,False,60
2015,2016,88,BEST PICTURE,Ed Guiney,Room,False,61
2015,2016,88,BEST PICTURE,Michael Sugar/Steve Golin/Nicole Rocklin/Blye Pagon Faust,Spotlight,True,62
2015,2016,88,ART DIRECTION,Adam Stockhausen/Rena DeAngelo/Bernhard Henrich,Bridge of Spies,False,63
2015,2016,88,ART DIRECTION,Colin Gibson/Lisa Thompson,Mad Max: Fury Road,True,64
2015,2016,88,ART DIRECTION,Arthur Max/Celia Bobak,The Martian,False,65
2015,2016,88,ART DIRECTION,Jack Fisk/Hamish Purdy,The Revenant,False,66
2015,2016,88,SOUND EDITING,Mark Mangini/David White,Mad Max: Fury Road,True,67
2015,2016,88,SOUND EDITING,Oliver Tarney,The Martian,False,68
2015,2016,88,SOUND EDITING,Martin Hernandez/Lon Bender,The Revenant,False,69
2015,2016,88,SOUND EDITING,Alan Robert Murray,Sicario,False,70
2015,2016,88,SOUND EDITING,Matthew Wood/David Acord,Star Wars: The Force Awakens,False,71
2015,2016,88,SOUND MIXING,Andy Nelson/Gary Rydstrom/Drew Kunin,Bridge of Spies,False,72
2015,2016,88,SOUND MIXING,Chris Jenkins/Gregg Rudloff/Ben Osmo,Mad Max: Fury Road,True,73
2015,2016,88,SOUND MIXING,Paul Massey/Mark Taylor/Mac Ruth,The Martian,False,74
2015,2016,88,SOUND MIXING,Jon Taylor/Frank A. Montaño/Randy Thom/Chris Duesterdiek,The Revenant,False,75
2015,2016,88,SOUND MIXING,Andy Nelson/Christopher Scarabosio/Stuart Wilson,Star Wars: The Force Awakens,False,76
2015,2016,88,VISUAL EFFECTS,Andrew Whitehurst/Paul Norris/Mark Ardington/Sara Bennett,Ex Machina,True,77
2015,2016,88,VISUAL EFFECTS,Andrew Jackson/Tom Wood/Dan Oliver/Andy Williams,Mad Max: Fury Road,False,78
2015,2016,88,VISUAL EFFECTS,Richard Stammers/Anders Langlands/Chris Lawrence/Steven Warner,The Martian,False,79
2015,2016,88,VISUAL EFFECTS,Rich McBride/Matthew Shumway/Jason Smith/Cameron Waldbauer,The Revenant,False,80
2015,2016,88,VISUAL EFFECTS,Roger Guyett/Patrick Tubach/Neal Scanlan/Chris Corbould,Star Wars: The Force Awakens,False,81
2015,2016,88,WRITING (Adapted Screenplay),Charles Randolph/Adam McKay,The Big Short,True,82
2015,2016,88,WRITING (Adapted Screenplay),Nick Hornby,Brooklyn,False,83
2015,2016,88,WRITING (Adapted Screenplay),Phyllis Nagy,Carol,False,84
2015,2016,88,WRITING (Adapted Screenplay),Drew Goddard,The Martian,False,85
2015,2016,88,WRITING (Adapted Screenplay),Emma Donoghue,Room,False,86
2015,2016,88,WRITING (Original Screenplay),Matt Charman/Ethan Coen/Joel Coen,Bridge of Spies,False,87
2015,2016,88,WRITING (Original Screenplay),Alex Garland,Ex Machina,False,88
2015,2016,88,WRITING (Original Screenplay),Pete Docter/Meg LeFauve/Josh Cooley/Ronnie del Carmen,Inside Out,False,89
2015,2016,88,WRITING (Original Screenplay),Josh Singer/Tom McCarthy,Spotlight,True,90
2015,2016,88,WRITING (Original Screenplay),Jonathan Herman/Andrea Berloff/S. Leigh Savidge/Alan Wenkus,Straight Outta Compton,False,91
2016,2017,89,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,True,92
2016,2017,89,ACTOR IN A LEADING ROLE,Andrew Garfield,Hacksaw Ridge,False,93
2016,2017,89,ACTOR IN A LEADING ROLE,Ryan Gosling,La La Land,False,94
2016,2017,89,ACTOR IN A LEADING ROLE,Viggo Mortensen,Captain Fantastic,False,95
2016,2017,89,ACTOR IN A LEADING ROLE,Denzel Washington,Fences,False,96
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Moonlight,True,97
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Jeff Bridges,Hell or High Water,False,98
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Lucas Hedges,Manchester by the Sea,False,99
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Dev Patel,Lion,False,100
2016,2017,89,ACTRESS IN A LEADING ROLE,Isabelle Huppert,Elle,False,101
2016,2017,89,ACTRESS IN A LEADING ROLE,Ruth Negga,Loving,False,102
2016,2017,89,ACTRESS IN A LEADING ROLE,Natalie Portman,Jackie,False,103
2016,2017,89,ACTRESS IN A LEADING ROLE,Emma Stone,La La Land,True,104
2016,2017,89,ACTRESS IN A LEADING ROLE,Meryl Streep,Florence Foster Jenkins,False,105
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Viola Davis,Fences,True,106
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Naomie Harris,Moonlight,False,107
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Nicole Kidman,Lion,False,108
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,Hidden Figures,False,109
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Michelle Williams,Manchester by the Sea,False,110
2016,2017,89,ANIMATED FEATURE FILM,Travis Knight/Arianne Sutner,Kubo and the Two Strings,False,111
2016,2017,89,ANIMATED FEATURE FILM,John Musker/Ron Clements/Osnat Shurer,Moana,False,112
2016,2017,89,ANIMATED FEATURE FILM,Claude Barras/Max Karli,My Life as a Zucchini,False,113
2016,2017,89,ANIMATED FEATURE FILM,Michael Dudok de Wit/Toshio Suzuki,The Red Turtle,False,114
2016,2017,89,ANIMATED FEATURE FILM,Byron Howard/Rich Moore/Clark Spencer,Zootopia,True,115
2016,2017,89,CINEMATOGRAPHY,Bradford Young,Arrival,False,116
2016,2017,89,CINEMATOGRAPHY,Linus Sandgren,La La Land,True,117
2016,2017,89,CINEMATOGRAPHY,Greig Fraser,Lion,False,118
2016,2017,89,CINEMATOGRAPHY,James Laxton,Moonlight,False,119
2016,2017,89,CINEMATOGRAPHY,Rodrigo Prieto,Silence,False,120
2016,2017,89,COSTUME DESIGN,Consolata Boyle,Florence Foster Jenkins,False,121
2016,2017,89,COSTUME DESIGN,Madeline Fontaine,Jackie,False,122
2016,2017,89,COSTUME DESIGN,Mary Zophres,La La Land,False,123
2016,2017,89,DIRECTING,Denis Villeneuve,Arrival,False,124
2016,2017,89,DIRECTING,Mel Gibson,Hacksaw Ridge,False,125
2016,2017,89,DIRECTING,Damien Chazelle,La La Land,True,126
2016,2017,89,DIRECTING,Kenneth Lonergan,Manchester by the Sea,False,127
2016,2017,89,DIRECTING,Barry Jenkins,Moonlight,False,128
2016,2017,89,DOCUMENTARY (Feature),Gianfranco Rosi/Donatella Palermo,Fire at Sea,False,129
2016,2017,89,DOCUMENTARY (Feature),Raoul Peck/Rémi Grellety/Hébert Peck,I Am Not Your Negro,False,130
2016,2017,89,DOCUMENTARY (Feature),Roger Ross Williams/Julie Goldman,"Life, Animated",False,131
2016,2017,89,FILM EDITING,Joe Walker,Arrival,False,132
2016,2017,89,FILM EDITING,John Gilbert,Hacksaw Ridge,True,133
2016,2017,89,FILM EDITING,Jake Roberts,Hell or High Water,False,134
2016,2017,89,FILM EDITING,Tom Cross,La La Land,False,135
2016,2017,89,FILM EDITING,Nat Sanders/Joi McMillon,Moonlight,False,136
2016,2017,89,INTERNATIONAL FEATURE FILM,Denmark,Land of Mine,False,137
2016,2017,89,INTERNATIONAL FEATURE FILM,Sweden,A Man Called Ove,False,138
2016,2017,89,INTERNATIONAL FEATURE FILM,Iran,The Salesman,True,139
2016,2017,89,INTERNATIONAL FEATURE FILM,Germany,Toni Erdmann,False,140
2016,2017,89,MAKEUP AND HAIRSTYLING,Eva von Bahr/Love Larson,A Man Called Ove,False,141
2016,2017,89,MAKEUP AND HAIRSTYLING,Joel Harlow/Richard Alonzo,Star Trek Beyond,False,142
2016,2017,89,MUSIC (Original Score),Mica Levi,Jackie,False,143
2016,2017,89,MUSIC (Original Score),Justin Hurwitz,La La Land,True,144
2016,2017,89,MUSIC (Original Score),Dustin O'Halloran/Hauschka,Lion,False,145
2016,2017,89,MUSIC (Original Score),Nicholas Britell,Moonlight,False,146
2016,2017,89,MUSIC (Original Song),Justin Hurwitz/Benj Pasek/Justin Paul,La La Land,False,147
2016,2017,89,MUSIC (Original Song),Justin Hurwitz/Benj Pasek/Justin Paul,La La Land,True,148
2016,2017,89,MUSIC (Original Song),Lin-Manuel Miranda,Moana,False,149
2016,2017,89,BEST PICTURE,Shawn Levy/Dan Levine/Aaron Ryder/David Linde,Arrival,False,150
2016,2017,89,BEST PICTURE,Scott Rudin/Denzel Washington/Todd Black,Fences,False,151
2016,2017,89,BEST PICTURE,Bill Mechanic/David Permut,Hacksaw Ridge,False,152
2016,2017,89,BEST PICTURE,Carla Hacken/Julie Yorn,Hell or High Water,False,153
2016,2017,89,BEST PICTURE,Donna Gigliotti/Peter Chernin/Jenno Topping/Pharrell Williams/Theodore Melfi,Hidden Figures,False,154
2016,2017,89,BEST PICTURE,Fred Berger/Jordan Horowitz/Marc Platt,La La Land,False,155
2016,2017,89,BEST PICTURE,Emile Sherman/Iain Canning/Angie Fielder,Lion,False,156
2016,2017,89,BEST PICTURE,Matt Damon/Kimberly Steward/Chris Moore/Lauren Beck/Kevin J. Walsh,Manchester by the Sea,False,157
2016,2017,89,BEST PICTURE,Adele Romanski/Dede Gardner/Jeremy Kleiner,Moonlight,True,158
2016,2017,89,ART DIRECTION,Patrice Vermette/Paul Hotte,Arrival,False,159
2016,2017,89,ART DIRECTION,Jess Gonchor/Nancy Haigh,"Hail, Caesar!",False,160
2016,2017,89,ART DIRECTION,David Wasco/Sandy Reynolds-Wasco,La La Land,True,161
2016,2017,89,SHORT FILM (Animated),Patrick Osborne,Pearl,False,162
2016,2017,89,SOUND EDITING,Sylvain Bellemare,Arrival,True,163
2016,2017,89,SOUND EDITING,Wylie Stateman/Renée Tondelli,Deepwater Horizon,False,164
2016,2017,89,SOUND EDITING,Robert Mackenzie/Andy Wright,Hacksaw Ridge,False,165
2016,2017,89,SOUND EDITING,Ai-Ling Lee/Mildred Iatrou Morgan,La La Land,False,166
2016,2017,89,SOUND EDITING,Alan Robert Murray/Bub Asman,Sully,False,167
2016,2017,89,SOUND MIXING,Bernard Gariépy Strobl/Claude La Haye,Arrival,False,168
2016,2017,89,SOUND MIXING,Kevin O'Connell/Andy Wright/Robert Mackenzie/Peter Grace,Hacksaw Ridge,True,169
2016,2017,89,SOUND MIXING,Andy Nelson/Ai-Ling Lee/Steve A. Morrow,La La Land,False,170
2016,2017,89,SOUND MIXING,David Parker/Christopher Scarabosio/Stuart Wilson,Rogue One: A Star Wars Story,False,171
2016,2017,89,SOUND MIXING,Gary Summers/Jeffrey J. Haboush/Mac Ruth,13 Hours: The Secret Soldiers of Benghazi,False,172
2016,2017,89,VISUAL EFFECTS,Craig Hammack/Jason Snell/Jason Billington/Burt Dalton,Deepwater Horizon,False,173
2016,2017,89,VISUAL EFFECTS,Stephane Ceretti/Richard Bluff/Vincent Cirelli/Paul Corbould,Doctor Strange,False,174
2016,2017,89,VISUAL EFFECTS,Robert Legato/Adam Valdez/Andrew R. Jones/Dan Lemmon,The Jungle Book,True,175
2016,2017,89,VISUAL EFFECTS,Steve Emerson/Oliver Jones/Brian McLean/Brad Schiff,Kubo and the Two Strings,False,176
2016,2017,89,VISUAL EFFECTS,John Knoll/Mohen Leo/Hal Hickel/Neil Corbould,Rogue One: A Star Wars Story,False,177
2016,2017,89,WRITING (Adapted Screenplay),Eric Heisserer,Arrival,False,178
2016,2017,89,WRITING (Adapted Screenplay),August Wilson,Fences,False,179
2016,2017,89,WRITING (Adapted Screenplay),Allison Schroeder/Theodore Melfi,Hidden Figures,False,180
2016,2017,89,WRITING (Adapted Screenplay),Luke Davies,Lion,False,181
2016,2017,89,WRITING (Adapted Screenplay),Barry Jenkins/Tarell Alvin McCraney,Moonlight,True,182
2016,2017,89,WRITING (Original Screenplay),Taylor Sheridan,Hell or High Water,False,183
2016,2017,89,WRITING (Original Screenplay),Damien Chazelle,La La Land,False,184
2016,2017,89,WRITING (Original Screenplay),Yorgos Lanthimos/Efthimis Filippou,The Lobster,False,185
2016,2017,89,WRITING (Original Screenplay),Kenneth Lonergan,Manchester by the Sea,True,186
2016,2017,89,WRITING (Original Screenplay),Mike Mills,20th Century Women,False,187
2017,2018,90,ACTOR IN A LEADING ROLE,Timothée Chalamet,Call Me by Your Name,False,188
2017,2018,90,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,Phantom Thread,False,189
2017,2018,90,ACTOR IN A LEADING ROLE,Daniel Kaluuya,Get Out,False,190
2017,2018,90,ACTOR IN A LEADING ROLE,Gary Oldman,Darkest Hour,True,191
2017,2018,90,ACTOR IN A SUPPORTING ROLE,Willem Dafoe,The Florida Project,False,192
2017,2018,90,ACTOR IN A SUPPORTING ROLE,Richard Jenkins,The Shape of Water,False,193
2017,2018,90,ACTRESS IN A LEADING ROLE,Sally Hawkins,The Shape of Water,False,194
2017,2018,90,ACTRESS IN A LEADING ROLE,Margot Robbie,"I, Tonya",False,195
2017,2018,90,ACTRESS IN A LEADING ROLE,Meryl Streep,The Post,False,196
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Mary J. Blige,Mudbound,False,197
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Allison Janney,"I, Tonya",True,198
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Lesley Manville,Phantom Thread,False,199
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Shape of Water,False,200
2017,2018,90,ANIMATED FEATURE FILM,Nora Twomey/Anthony Leo,The Breadwinner,False,201
2017,2018,90,ANIMATED FEATURE FILM,Lee Unkrich/Darla K. Anderson,Coco,True,202
2017,2018,90,ANIMATED FEATURE FILM,Dorota Kobiela/Hugh Welchman/Ivan Mactaggart,Loving Vincent,False,203
2017,2018,90,CINEMATOGRAPHY,Roger A. Deakins,Blade Runner 2049,True,204
2017,2018,90,CINEMATOGRAPHY,Bruno Delbonnel,Darkest Hour,False,205
2017,2018,90,CINEMATOGRAPHY,Hoyte van Hoytema,Dunkirk,False,206
2017,2018,90,CINEMATOGRAPHY,Rachel Morrison,Mudbound,False,207
2017,2018,90,CINEMATOGRAPHY,Dan Laustsen,The Shape of Water,False,208
2017,2018,90,COSTUME DESIGN,Jacqueline Durran,Darkest Hour,False,209
2017,2018,90,COSTUME DESIGN,Mark Bridges,Phantom Thread,True,210
2017,2018,90,COSTUME DESIGN,Luis Sequeira,The Shape of Water,False,211
2017,2018,90,DIRECTING,Christopher Nolan,Dunkirk,False,212
2017,2018,90,DIRECTING,Jordan Peele,Get Out,False,213
2017,2018,90,DIRECTING,Paul Thomas Anderson,Phantom Thread,False,214
2017,2018,90,DIRECTING,Guillermo del Toro,The Shape of Water,True,215
2017,2018,90,DOCUMENTARY (Feature),Steve James/Mark Mitten/Julie Goldman,Abacus: Small Enough to Jail,False,216
2017,2018,90,DOCUMENTARY (Feature),Agnès Varda/JR/Rosalie Varda,Faces Places,False,217
2017,2018,90,DOCUMENTARY (Feature),Feras Fayyad/Kareem Abeed/Søren Steen Jespersen,Last Men in Aleppo,False,218
2017,2018,90,DOCUMENTARY (Feature),Yance Ford/Joslyn Barnes,Strong Island,False,219
2017,2018,90,FILM EDITING,Paul Machliss/Jonathan Amos,Baby Driver,False,220
2017,2018,90,FILM EDITING,Lee Smith,Dunkirk,True,221
2017,2018,90,FILM EDITING,Tatiana S. Riegel,"I, Tonya",False,222
2017,2018,90,FILM EDITING,Sidney Wolinsky,The Shape of Water,False,223
2017,2018,90,INTERNATIONAL FEATURE FILM,Chile,A Fantastic Woman,True,224
2017,2018,90,INTERNATIONAL FEATURE FILM,Lebanon,The Insult,False,225
2017,2018,90,INTERNATIONAL FEATURE FILM,Russia,Loveless,False,226
2017,2018,90,INTERNATIONAL FEATURE FILM,Sweden,The Square,False,227
2017,2018,90,MAKEUP AND HAIRSTYLING,Kazuhiro Tsuji/David Malinowski/Lucy Sibbick,Darkest Hour,True,228
2017,2018,90,MAKEUP AND HAIRSTYLING,Arjen Tuiten,Wonder,False,229
2017,2018,90,MUSIC (Original Score),Hans Zimmer,Dunkirk,False,230
2017,2018,90,MUSIC (Original Score),Jonny Greenwood,Phantom Thread,False,231
2017,2018,90,MUSIC (Original Score),Alexandre Desplat,The Shape of Water,True,232
2017,2018,90,MUSIC (Original Score),John Williams,Star Wars: The Last Jedi,False,233
2017,2018,90,MUSIC (Original Song),Mary J. Blige/Raphael Saadiq/Taura Stinson,Mudbound,False,234
2017,2018,90,MUSIC (Original Song),Sufjan Stevens,Call Me by Your Name,False,235
2017,2018,90,MUSIC (Original Song),Kristen Anderson-Lopez/Robert Lopez,Coco,True,236
2017,2018,90,MUSIC (Original Song),Diane Warren/Lonnie R. Lynn,Marshall,False,237
2017,2018,90,MUSIC (Original Song),Benj Pasek/Justin Paul,The Greatest Showman,False,238
2017,2018,90,BEST PICTURE,Peter Spears/Luca Guadagnino/Emilie Georges/Marco Morabito,Call Me by Your Name,False,239
2017,2018,90,BEST PICTURE,Tim Bevan/Eric Fellner/Lisa Bruce/Anthony McCarten/Douglas Urbanski,Darkest Hour,False,240
2017,2018,90,BEST PICTURE,Emma Thomas/Christopher Nolan,Dunkirk,False,241
2017,2018,90,BEST PICTURE,Sean McKittrick/Jason Blum/Edward H. Hamm Jr./Jordan Peele,Get Out,False,242
2017,2018,90,BEST PICTURE,JoAnne Sellar/Paul Thomas Anderson/Megan Ellison/Daniel Lupi,Phantom Thread,False,243
2017,2018,90,BEST PICTURE,Amy Pascal/Steven Spielberg/Kristie Macosko Krieger,The Post,False,244
2017,2018,90,BEST PICTURE,Guillermo del Toro/J. Miles Dale,The Shape of Water,True,245
2017,2018,90,ART DIRECTION,Dennis Gassner/Alessandra Querzola,Blade Runner 2049,False,246
2017,2018,90,ART DIRECTION,Sarah Greenwood/Katie Spencer,Darkest Hour,False,247
2017,2018,90,ART DIRECTION,Nathan Crowley/Gary Fettis,Dunkirk,False,248
2017,2018,90,ART DIRECTION,Paul Denham Austerberry/Shane Vieau/Jeffrey A. Melvin,The Shape of Water,True,249
2017,2018,90,SHORT FILM (Live Action),Chris Overton/Rachel Shenton,The Silent Child,True,250
2017,2018,90,SOUND EDITING,Julian Slater,Baby Driver,False,251
2017,2018,90,SOUND EDITING,Mark Mangini/Theo Green,Blade Runner 2049,False,252
2017,2018,90,SOUND EDITING,Richard King/Alex Gibson,Dunkirk,True,253
