year_film,year_ceremony,ceremony,canon_category,name,film,winner
2015,2016,88,ACTOR IN A LEADING ROLE,Matt Damon,The Martian,False
2015,2016,88,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Revenant,True
2015,2016,88,ACTOR IN A LEADING ROLE,Michael Fassbender,Steve Jobs,False
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Big Short,False
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Tom Hardy,The Revenant,False
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Spotlight,False
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Mark Rylance,Bridge of Spies,True
2015,2016,88,ACTOR IN A SUPPORTING ROLE,Sylvester Stallone,Creed,False
2015,2016,88,ACTRESS IN A LEADING ROLE,Cate Blanchett,Carol,False
2015,2016,88,ACTRESS IN A LEADING ROLE,Brie Larson,Room,True
2015,2016,88,ACTRESS IN A LEADING ROLE,Charlotte Rampling,45 Years,False
2015,2016,88,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Brooklyn,False
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Rooney Mara,Carol,False
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Rachel McAdams,Spotlight,False
2015,2016,88,ACTRESS IN A SUPPORTING ROLE,Kate Winslet,Steve Jobs,False
2015,2016,88,ANIMATED FEATURE FILM,Charlie Kaufman/Duke Johnson/Rosa Tran,Anomalisa,False
2015,2016,88,ANIMATED FEATURE FILM,Alê Abreu,Boy and the World,False
2015,2016,88,ANIMATED FEATURE FILM,Pete Docter/Jonas Rivera,Inside Out,True
2015,2016,88,ANIMATED FEATURE FILM,Mark Burton/Richard Starzak,Shaun the Sheep Movie,False
2015,2016,88,ANIMATED FEATURE FILM,Hiromasa Yonebayashi/Yoshiaki Nishimura,When Marnie Was There,False
2015,2016,88,CINEMATOGRAPHY,Ed Lachman,Carol,False
2015,2016,88,CINEMATOGRAPHY,John Seale,Mad Max: Fury Road,False
2015,2016,88,CINEMATOGRAPHY,Emmanuel Lubezki,The Revenant,True
2015,2016,88,CINEMATOGRAPHY,Roger Deakins,Sicario,False
2015,2016,88,COSTUME DESIGN,Sandy Powell,Carol,False
2015,2016,88,COSTUME DESIGN,Sandy Powell,Cinderella,False
2015,2016,88,COSTUME DESIGN,Jenny Beavan,Mad Max: Fury Road,True
2015,2016,88,COSTUME DESIGN,Jacqueline West,The Revenant,False
2015,2016,88,DIRECTING,Adam McKay,The Big Short,False
2015,2016,88,DIRECTING,George Miller,Mad Max: Fury Road,False
2015,2016,88,DIRECTING,Alejandro G. Iñárritu,The Revenant,True
2015,2016,88,DIRECTING,Lenny Abrahamson,Room,False
2015,2016,88,DIRECTING,Tom McCarthy,Spotlight,False
2015,2016,88,DOCUMENTARY (Feature),Asif Kapadia/James Gay-Rees,Amy,True
2015,2016,88,DOCUMENTARY (Feature),Matthew Heineman/Tom Yellin,Cartel Land,False
2015,2016,88,DOCUMENTARY (Feature),Joshua Oppenheimer/Signe Byrge Sørensen,The Look of Silence,False
2015,2016,88,FILM EDITING,Hank Corwin,The Big Short,False
2015,2016,88,FILM EDITING,Margaret Sixel,Mad Max: Fury Road,True
2015,2016,88,FILM EDITING,Stephen Mirrione,The Revenant,False
2015,2016,88,FILM EDITING,Tom McArdle,Spotlight,False
2015,2016,88,FILM EDITING,Maryann Brandon/Mary Jo Markey,Star Wars: The Force Awakens,False
2015,2016,88,INTERNATIONAL FEATURE FILM,France,Mustang,False
2015,2016,88,INTERNATIONAL FEATURE FILM,Hungary,Son of Saul,True
2015,2016,88,INTERNATIONAL FEATURE FILM,Jordan,Theeb,False
2015,2016,88,INTERNATIONAL FEATURE FILM,Denmark,A War,False
2015,2016,88,MAKEUP AND HAIRSTYLING,Lesley Vanderwalt/Elka Wardega/Damian Martin,Mad Max: Fury Road,True
2015,2016,88,MAKEUP AND HAIRSTYLING,Siân Grigg/Duncan Jarman/Robert Pandini,The Revenant,False
2015,2016,88,MUSIC (Original Score),Thomas Newman,Bridge of Spies,False
2015,2016,88,MUSIC (Original Score),Carter Burwell,Carol,False
2015,2016,88,MUSIC (Original Score),Jóhann Jóhannsson,Sicario,False
2015,2016,88,MUSIC (Original Score),John Williams,Star Wars: The Force Awakens,False
2015,2016,88,MUSIC (Original Song),David Lang,Youth,False
2015,2016,88,MUSIC (Original Song),Diane Warren/Lady Gaga,The Hunting Ground,False
2015,2016,88,BEST PICTURE,Brad Pitt/Dede Gardner/Jeremy Kleiner,The Big Short,False
2015,2016,88,BEST PICTURE,Steven Spielberg/Marc Platt/Kristie Macosko Krieger,Bridge of Spies,False
2015,2016,88,BEST PICTURE,Finola Dwyer/Amanda Posey,Brooklyn,False
2015,2016,88,BEST PICTURE,Doug Mitchell/George Miller,Mad Max: Fury Road,False
2015,2016,88,BEST PICTURE,Simon Kinberg/Ridley Scott/Michael Schaefer/Mark Huffam,The Martian,False
2015,2016,88,BEST PICTURE,Arnon Milchan/Steve Golin/Alejandro G. Iñárritu/Mary Parent/Keith Redmon,The Revenant,False
2015,2016,88,BEST PICTURE,Ed Guiney,Room,False
2015,2016,88,BEST PICTURE,Michael Sugar/Steve Golin/Nicole Rocklin/Blye Pagon Faust,Spotlight,True
2015,2016,88,ART DIRECTION,Adam Stockhausen/Rena DeAngelo/Bernhard Henrich,Bridge of Spies,False
2015,2016,88,ART DIRECTION,Colin Gibson/Lisa Thompson,Mad Max: Fury Road,True
2015,2016,88,ART DIRECTION,Arthur Max/Celia Bobak,The Martian,False
2015,2016,88,ART DIRECTION,Jack Fisk/Hamish Purdy,The Revenant,False
2015,2016,88,SOUND EDITING,Mark Mangini/David White,Mad Max: Fury Road,True
2015,2016,88,SOUND EDITING,Oliver Tarney,The Martian,False
2015,2016,88,SOUND EDITING,Martin Hernandez/Lon Bender,The Revenant,False
2015,2016,88,SOUND EDITING,Alan Robert Murray,Sicario,False
2015,2016,88,SOUND EDITING,Matthew Wood/David Acord,Star Wars: The Force Awakens,False
2015,2016,88,SOUND MIXING,Andy Nelson/Gary Rydstrom/Drew Kunin,Bridge of Spies,False
2015,2016,88,SOUND MIXING,Chris Jenkins/Gregg Rudloff/Ben Osmo,Mad Max: Fury Road,True
2015,2016,88,SOUND MIXING,Paul Massey/Mark Taylor/Mac Ruth,The Martian,False
2015,2016,88,SOUND MIXING,Jon Taylor/Frank A. Montaño/Randy Thom/Chris Duesterdiek,The Revenant,False
2015,2016,88,SOUND MIXING,Andy Nelson/Christopher Scarabosio/Stuart Wilson,Star Wars: The Force Awakens,False
2015,2016,88,VISUAL EFFECTS,Andrew Whitehurst/Paul Norris/Mark Ardington/Sara Bennett,Ex Machina,True
2015,2016,88,VISUAL EFFECTS,Andrew Jackson/Tom Wood/Dan Oliver/Andy Williams,Mad Max: Fury Road,False
2015,2016,88,VISUAL EFFECTS,Richard Stammers/Anders Langlands/Chris Lawrence/Steven Warner,The Martian,False
2015,2016,88,VISUAL EFFECTS,Rich McBride/Matthew Shumway/Jason Smith/Cameron Waldbauer,The Revenant,False
2015,2016,88,VISUAL EFFECTS,Roger Guyett/Patrick Tubach/Neal Scanlan/Chris Corbould,Star Wars: The Force Awakens,False
2015,2016,88,WRITING (Adapted Screenplay),Charles Randolph/Adam McKay,The Big Short,True
2015,2016,88,WRITING (Adapted Screenplay),Nick Hornby,Brooklyn,False
2015,2016,88,WRITING (Adapted Screenplay),Phyllis Nagy,Carol,False
2015,2016,88,WRITING (Adapted Screenplay),Drew Goddard,The Martian,False
2015,2016,88,WRITING (Adapted Screenplay),Emma Donoghue,Room,False
2015,2016,88,WRITING (Original Screenplay),Matt Charman/Ethan Coen/Joel Coen,Bridge of Spies,False
2015,2016,88,WRITING (Original Screenplay),Alex Garland,Ex Machina,False
2015,2016,88,WRITING (Original Screenplay),Pete Docter/Meg LeFauve/Josh Cooley/Ronnie del Carmen,Inside Out,False
2015,2016,88,WRITING (Original Screenplay),Josh Singer/Tom McCarthy,Spotlight,True
2015,2016,88,WRITING (Original Screenplay),Jonathan Herman/Andrea Berloff/S. Leigh Savidge/Alan Wenkus,Straight Outta Compton,False
2016,2017,89,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,True
2016,2017,89,ACTOR IN A LEADING ROLE,Andrew Garfield,Hacksaw Ridge,False
2016,2017,89,ACTOR IN A LEADING ROLE,Ryan Gosling,La La Land,False
2016,2017,89,ACTOR IN A LEADING ROLE,Viggo Mortensen,Captain Fantastic,False
2016,2017,89,ACTOR IN A LEADING ROLE,Denzel Washington,Fences,False
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Moonlight,True
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Jeff Bridges,Hell or High Water,False
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Lucas Hedges,Manchester by the Sea,False
2016,2017,89,ACTOR IN A SUPPORTING ROLE,Dev Patel,Lion,False
2016,2017,89,ACTRESS IN A LEADING ROLE,Isabelle Huppert,Elle,False
2016,2017,89,ACTRESS IN A LEADING ROLE,Ruth Negga,Loving,False
2016,2017,89,ACTRESS IN A LEADING ROLE,Natalie Portman,Jackie,False
2016,2017,89,ACTRESS IN A LEADING ROLE,Emma Stone,La La Land,True
2016,2017,89,ACTRESS IN A LEADING ROLE,Meryl Streep,Florence Foster Jenkins,False
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Viola Davis,Fences,True
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Naomie Harris,Moonlight,False
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Nicole Kidman,Lion,False
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,Hidden Figures,False
2016,2017,89,ACTRESS IN A SUPPORTING ROLE,Michelle Williams,Manchester by the Sea,False
2016,2017,89,ANIMATED FEATURE FILM,Travis Knight/Arianne Sutner,Kubo and the Two Strings,False
2016,2017,89,ANIMATED FEATURE FILM,John Musker/Ron Clements/Osnat Shurer,Moana,False
2016,2017,89,ANIMATED FEATURE FILM,Claude Barras/Max Karli,My Life as a Zucchini,False
2016,2017,89,ANIMATED FEATURE FILM,Michael Dudok de Wit/Toshio Suzuki,The Red Turtle,False
2016,2017,89,CINEMATOGRAPHY,Bradford Young,Arrival,False
2016,2017,89,CINEMATOGRAPHY,Linus Sandgren,La La Land,True
2016,2017,89,CINEMATOGRAPHY,Greig Fraser,Lion,False
2016,2017,89,CINEMATOGRAPHY,James Laxton,Moonlight,False
2016,2017,89,CINEMATOGRAPHY,Rodrigo Prieto,Silence,False
2016,2017,89,COSTUME DESIGN,Consolata Boyle,Florence Foster Jenkins,False
2016,2017,89,COSTUME DESIGN,Madeline Fontaine,Jackie,False
2016,2017,89,COSTUME DESIGN,Mary Zophres,La La Land,False
2016,2017,89,DIRECTING,Denis Villeneuve,Arrival,False
2016,2017,89,DIRECTING,Mel Gibson,Hacksaw Ridge,False
2016,2017,89,DIRECTING,Damien Chazelle,La La Land,True
2016,2017,89,DIRECTING,Kenneth Lonergan,Manchester by the Sea,False
2016,2017,89,DIRECTING,Barry Jenkins,Moonlight,False
2016,2017,89,DOCUMENTARY (Feature),Gianfranco Rosi/Donatella Palermo,Fire at Sea,False
2016,2017,89,DOCUMENTARY (Feature),Raoul Peck/Rémi Grellety/Hébert Peck,I Am Not Your Negro,False
2016,2017,89,DOCUMENTARY (Feature),Roger Ross Williams/Julie Goldman,"Life, Animated",False
2016,2017,89,FILM EDITING,Joe Walker,Arrival,False
2016,2017,89,FILM EDITING,John Gilbert,Hacksaw Ridge,True
2016,2017,89,FILM EDITING,Jake Roberts,Hell or High Water,False
2016,2017,89,FILM EDITING,Tom Cross,La La Land,False
2016,2017,89,FILM EDITING,Nat Sanders/Joi McMillon,Moonlight,False
2016,2017,89,INTERNATIONAL FEATURE FILM,Denmark,Land of Mine,False
2016,2017,89,INTERNATIONAL FEATURE FILM,Sweden,A Man Called Ove,False
2016,2017,89,INTERNATIONAL FEATURE FILM,Iran,The Salesman,True
2016,2017,89,INTERNATIONAL FEATURE FILM,Germany,Toni Erdmann,False
2016,2017,89,MAKEUP AND HAIRSTYLING,Eva von Bahr/Love Larson,A Man Called Ove,False
2016,2017,89,MAKEUP AND HAIRSTYLING,Joel Harlow/Richard Alonzo,Star Trek Beyond,False
2016,2017,89,MUSIC (Original Score),Mica Levi,Jackie,False
2016,2017,89,MUSIC (Original Score),Justin Hurwitz,La La Land,True
2016,2017,89,MUSIC (Original Score),Dustin O'Halloran/Hauschka,Lion,False
2016,2017,89,MUSIC (Original Score),Nicholas Britell,Moonlight,False
2016,2017,89,MUSIC (Original Song),Justin Hurwitz/Benj Pasek/Justin Paul,La La Land,False
2016,2017,89,MUSIC (Original Song),Justin Hurwitz/Benj Pasek/Justin Paul,La La Land,True
2016,2017,89,MUSIC (Original Song),Lin-Manuel Miranda,Moana,False
2016,2017,89,BEST PICTURE,Shawn Levy/Dan Levine/Aaron Ryder/David Linde,Arrival,False
2016,2017,89,BEST PICTURE,Scott Rudin/Denzel Washington/Todd Black,Fences,False
2016,2017,89,BEST PICTURE,Bill Mechanic/David Permut,Hacksaw Ridge,False
2016,2017,89,BEST PICTURE,Carla Hacken/Julie Yorn,Hell or High Water,False
2016,2017,89,BEST PICTURE,Donna Gigliotti/Peter Chernin/Jenno Topping/Pharrell Williams/Theodore Melfi,Hidden Figures,False
2016,2017,89,BEST PICTURE,Fred Berger/Jordan Horowitz/Marc Platt,La La Land,False
2016,2017,89,BEST PICTURE,Emile Sherman/Iain Canning/Angie Fielder,Lion,False
2016,2017,89,BEST PICTURE,Matt Damon/Kimberly Steward/Chris Moore/Lauren Beck/Kevin J. Walsh,Manchester by the Sea,False
2016,2017,89,BEST PICTURE,Adele Romanski/Dede Gardner/Jeremy Kleiner,Moonlight,True
2016,2017,89,ART DIRECTION,Patrice Vermette/Paul Hotte,Arrival,False
2016,2017,89,ART DIRECTION,Jess Gonchor/Nancy Haigh,"Hail, Caesar!",False
2016,2017,89,ART DIRECTION,David Wasco/Sandy Reynolds-Wasco,La La Land,True
2016,2017,89,SHORT FILM (Animated),Patrick Osborne,Pearl,False
2016,2017,89,SOUND EDITING,Sylvain Bellemare,Arrival,True
2016,2017,89,SOUND EDITING,Wylie Stateman/Renée Tondelli,Deepwater Horizon,False
2016,2017,89,SOUND EDITING,Robert Mackenzie/Andy Wright,Hacksaw Ridge,False
2016,2017,89,SOUND EDITING,Ai-Ling Lee/Mildred Iatrou Morgan,La La Land,False
2016,2017,89,SOUND EDITING,Alan Robert Murray/Bub Asman,Sully,False
2016,2017,89,SOUND MIXING,Bernard Gariépy Strobl/Claude La Haye,Arrival,False
2016,2017,89,SOUND MIXING,Kevin O'Connell/Andy Wright/Robert Mackenzie/Peter Grace,Hacksaw Ridge,True
2016,2017,89,SOUND MIXING,Andy Nelson/Ai-Ling Lee/Steve A. Morrow,La La Land,False
2016,2017,89,SOUND MIXING,David Parker/Christopher Scarabosio/Stuart Wilson,Rogue One: A Star Wars Story,False
2016,2017,89,SOUND MIXING,Gary Summers/Jeffrey J. Haboush/Mac Ruth,13 Hours: The Secret Soldiers of Benghazi,False
2016,2017,89,VISUAL EFFECTS,Craig Hammack/Jason Snell/Jason Billington/Burt Dalton,Deepwater Horizon,False
2016,2017,89,VISUAL EFFECTS,Stephane Ceretti/Richard Bluff/Vincent Cirelli/Paul Corbould,Doctor Strange,False
2016,2017,89,VISUAL EFFECTS,Robert Legato/Adam Valdez/Andrew R. Jones/Dan Lemmon,The Jungle Book,True
2016,2017,89,VISUAL EFFECTS,Steve Emerson/Oliver Jones/Brian McLean/Brad Schiff,Kubo and the Two Strings,False
2016,2017,89,VISUAL EFFECTS,John Knoll/Mohen Leo/Hal Hickel/Neil Corbould,Rogue One: A Star Wars Story,False
2016,2017,89,WRITING (Adapted Screenplay),Eric Heisserer,Arrival,False
2016,2017,89,WRITING (Adapted Screenplay),August Wilson,Fences,False
2016,2017,89,WRITING (Adapted Screenplay),Allison Schroeder/Theodore Melfi,Hidden Figures,False
2016,2017,89,WRITING (Adapted Screenplay),Luke Davies,Lion,False
2016,2017,89,WRITING (Adapted Screenplay),Barry Jenkins/Tarell Alvin McCraney,Moonlight,True
2016,2017,89,WRITING (Original Screenplay),Taylor Sheridan,Hell or High Water,False
2016,2017,89,WRITING (Original Screenplay),Damien Chazelle,La La Land,False
2016,2017,89,WRITING (Original Screenplay),Yorgos Lanthimos/Efthimis Filippou,The Lobster,False
2016,2017,89,WRITING (Original Screenplay),Kenneth Lonergan,Manchester by the Sea,True
2016,2017,89,WRITING (Original Screenplay),Mike Mills,20th Century Women,False
2017,2018,90,ACTOR IN A LEADING ROLE,Timothée Chalamet,Call Me by Your Name,False
2017,2018,90,ACTOR IN A LEADING ROLE,Daniel Day-Lewis,Phantom Thread,False
2017,2018,90,ACTOR IN A LEADING ROLE,Daniel Kaluuya,Get Out,False
2017,2018,90,ACTOR IN A LEADING ROLE,Gary Oldman,Darkest Hour,True
2017,2018,90,ACTOR IN A SUPPORTING ROLE,Willem Dafoe,The Florida Project,False
2017,2018,90,ACTOR IN A SUPPORTING ROLE,Richard Jenkins,The Shape of Water,False
2017,2018,90,ACTRESS IN A LEADING ROLE,Sally Hawkins,The Shape of Water,False
2017,2018,90,ACTRESS IN A LEADING ROLE,Margot Robbie,"I, Tonya",False
2017,2018,90,ACTRESS IN A LEADING ROLE,Meryl Streep,The Post,False
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Allison Janney,"I, Tonya",True
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Lesley Manville,Phantom Thread,False
2017,2018,90,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Shape of Water,False
2017,2018,90,ANIMATED FEATURE FILM,Nora Twomey/Anthony Leo,The Breadwinner,False
2017,2018,90,ANIMATED FEATURE FILM,Lee Unkrich/Darla K. Anderson,Coco,True
2017,2018,90,ANIMATED FEATURE FILM,Dorota Kobiela/Hugh Welchman/Ivan Mactaggart,Loving Vincent,False
2017,2018,90,CINEMATOGRAPHY,Roger A. Deakins,Blade Runner 2049,True
2017,2018,90,CINEMATOGRAPHY,Bruno Delbonnel,Darkest Hour,False
2017,2018,90,CINEMATOGRAPHY,Hoyte van Hoytema,Dunkirk,False
2017,2018,90,CINEMATOGRAPHY,Dan Laustsen,The Shape of Water,False
