year_film,year_ceremony,ceremony,canon_category,name,film,winner
2017,2018,90,COSTUME DESIGN,Jacqueline Durran,Darkest Hour,False
2017,2018,90,COSTUME DESIGN,Mark Bridges,Phantom Thread,True
2017,2018,90,COSTUME DESIGN,Luis Sequeira,The Shape of Water,False
2017,2018,90,DIRECTING,Christopher Nolan,Dunkirk,False
2017,2018,90,DIRECTING,Jordan Peele,Get Out,False
2017,2018,90,DIRECTING,Paul Thomas Anderson,Phantom Thread,False
2017,2018,90,DIRECTING,Guillermo del Toro,The Shape of Water,True
2017,2018,90,DOCUMENTARY (Feature),Steve James/Mark Mitten/Julie Goldman,Abacus: Small Enough to Jail,False
2017,2018,90,DOCUMENTARY (Feature),Agnès Varda/JR/Rosalie Varda,Faces Places,False
2017,2018,90,FILM EDITING,Paul Machliss/Jonathan Amos,Baby Driver,False
2017,2018,90,FILM EDITING,Lee Smith,Dunkirk,True
2017,2018,90,FILM EDITING,Tatiana S. Riegel,"I, Tonya",False
2017,2018,90,FILM EDITING,Sidney Wolinsky,The Shape of Water,False
2017,2018,90,INTERNATIONAL FEATURE FILM,Chile,A Fantastic Woman,True
2017,2018,90,INTERNATIONAL FEATURE FILM,Lebanon,The Insult,False
2017,2018,90,INTERNATIONAL FEATURE FILM,Russia,Loveless,False
2017,2018,90,INTERNATIONAL FEATURE FILM,Sweden,The Square,False
2017,2018,90,MAKEUP AND HAIRSTYLING,Kazuhiro Tsuji/David Malinowski/Lucy Sibbick,Darkest Hour,True
2017,2018,90,MAKEUP AND HAIRSTYLING,Arjen Tuiten,Wonder,False
2017,2018,90,MUSIC (Original Score),Hans Zimmer,Dunkirk,False
2017,2018,90,MUSIC (Original Score),Jonny Greenwood,Phantom Thread,False
2017,2018,90,MUSIC (Original Score),Alexandre Desplat,The Shape of Water,True
2017,2018,90,MUSIC (Original Score),John Williams,Star Wars: The Last Jedi,False
2017,2018,90,MUSIC (Original Song),Sufjan Stevens,Call Me by Your Name,False
2017,2018,90,MUSIC (Original Song),Kristen Anderson-Lopez/Robert Lopez,Coco,True
2017,2018,90,MUSIC (Original Song),Diane Warren/Lonnie R. Lynn,Marshall,False
2017,2018,90,MUSIC (Original Song),Benj Pasek/Justin Paul,The Greatest Showman,False
2017,2018,90,BEST PICTURE,Peter Spears/Luca Guadagnino/Emilie Georges/Marco Morabito,Call Me by Your Name,False
2017,2018,90,BEST PICTURE,Tim Bevan/Eric Fellner/Lisa Bruce/Anthony McCarten/Douglas Urbanski,Darkest Hour,False
2017,2018,90,BEST PICTURE,Emma Thomas/Christopher Nolan,Dunkirk,False
2017,2018,90,BEST PICTURE,Sean McKittrick/Jason Blum/Edward H. Hamm Jr./Jordan Peele,Get Out,False
2017,2018,90,BEST PICTURE,JoAnne Sellar/Paul Thomas Anderson/Megan Ellison/Daniel Lupi,Phantom Thread,False
2017,2018,90,BEST PICTURE,Amy Pascal/Steven Spielberg/Kristie Macosko Krieger,The Post,False
2017,2018,90,BEST PICTURE,Guillermo del Toro/J. Miles Dale,The Shape of Water,True
2017,2018,90,ART DIRECTION,Dennis Gassner/Alessandra Querzola,Blade Runner 2049,False
2017,2018,90,ART DIRECTION,Sarah Greenwood/Katie Spencer,Darkest Hour,False
2017,2018,90,ART DIRECTION,Nathan Crowley/Gary Fettis,Dunkirk,False
2017,2018,90,ART DIRECTION,Paul Denham Austerberry/Shane Vieau/Jeffrey A. Melvin,The Shape of Water,True
2017,2018,90,SOUND EDITING,Julian Slater,Baby Driver,False
2017,2018,90,SOUND EDITING,Mark Mangini/Theo Green,Blade Runner 2049,False
2017,2018,90,SOUND EDITING,Richard King/Alex Gibson,Dunkirk,True
2017,2018,90,SOUND EDITING,Nathan Robitaille/Nelson Ferreira,The Shape of Water,False
2017,2018,90,SOUND EDITING,Matthew Wood/Ren Klyce,Star Wars: The Last Jedi,False
2017,2018,90,SOUND MIXING,Julian Slater/Tim Cavagin/Mary H. Ellis,Baby Driver,False
2017,2018,90,SOUND MIXING,Ron Bartlett/Doug Hemphill/Mac Ruth,Blade Runner 2049,False
2017,2018,90,SOUND MIXING,Gregg Landaker/Gary A. Rizzo/Mark Weingarten,Dunkirk,True
2017,2018,90,SOUND MIXING,Christian Cooke/Brad Zoern/Glen Gauthier,The Shape of Water,False
2017,2018,90,SOUND MIXING,David Parker/Michael Semanick/Ren Klyce/Stuart Wilson,Star Wars: The Last Jedi,False
2017,2018,90,VISUAL EFFECTS,John Nelson/Gerd Nefzer/Paul Lambert/Richard R. Hoover,Blade Runner 2049,True
2017,2018,90,VISUAL EFFECTS,Christopher Townsend/Guy Williams/Jonathan Fawkner/Dan Sudick,Guardians of the Galaxy Vol. 2,False
2017,2018,90,VISUAL EFFECTS,Ben Morris/Mike Mulholland/Neal Scanlan/Chris Corbould,Star Wars: The Last Jedi,False
2017,2018,90,VISUAL EFFECTS,Joe Letteri/Daniel Barrett/Dan Lemmon/Joel Whist,War for the Planet of the Apes,False
2017,2018,90,WRITING (Adapted Screenplay),James Ivory,Call Me by Your Name,True
2017,2018,90,WRITING (Adapted Screenplay),Scott Neustadter/Michael H. Weber,The Disaster Artist,False
2017,2018,90,WRITING (Adapted Screenplay),Scott Frank/James Mangold/Michael Green,Logan,False
2017,2018,90,WRITING (Adapted Screenplay),Aaron Sorkin,Molly's Game,False
2017,2018,90,WRITING (Original Screenplay),Emily V. Gordon/Kumail Nanjiani,The Big Sick,False
2017,2018,90,WRITING (Original Screenplay),Jordan Peele,Get Out,True
2017,2018,90,WRITING (Original Screenplay),Guillermo del Toro/Vanessa Taylor,The Shape of Water,False
2018,2019,91,ACTOR IN A LEADING ROLE,Bradley Cooper,A Star Is Born,False
2018,2019,91,ACTOR IN A LEADING ROLE,Rami Malek,Bohemian Rhapsody,True
2018,2019,91,ACTOR IN A LEADING ROLE,Viggo Mortensen,Green Book,False
2018,2019,91,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Green Book,True
2018,2019,91,ACTOR IN A SUPPORTING ROLE,Adam Driver,BlacKkKlansman,False
2018,2019,91,ACTOR IN A SUPPORTING ROLE,Sam Elliott,A Star Is Born,False
2018,2019,91,ACTOR IN A SUPPORTING ROLE,Richard E. Grant,Can You Ever Forgive Me?,False
2018,2019,91,ACTRESS IN A LEADING ROLE,Glenn Close,The Wife,False
2018,2019,91,ACTRESS IN A LEADING ROLE,Olivia Colman,The Favourite,True
2018,2019,91,ACTRESS IN A LEADING ROLE,Lady Gaga,A Star Is Born,False
2018,2019,91,ACTRESS IN A LEADING ROLE,Melissa McCarthy,Can You Ever Forgive Me?,False
2018,2019,91,ACTRESS IN A SUPPORTING ROLE,Regina King,If Beale Street Could Talk,True
2018,2019,91,ACTRESS IN A SUPPORTING ROLE,Emma Stone,The Favourite,False
2018,2019,91,ACTRESS IN A SUPPORTING ROLE,Rachel Weisz,The Favourite,False
2018,2019,91,ANIMATED FEATURE FILM,Brad Bird/John Walker/Nicole Paradis Grindle,Incredibles 2,False
2018,2019,91,ANIMATED FEATURE FILM,Wes Anderson/Scott Rudin/Steven Rales/Jeremy Dawson,Isle of Dogs,False
2018,2019,91,ANIMATED FEATURE FILM,Mamoru Hosoda/Yuichiro Saito,Mirai,False
2018,2019,91,ANIMATED FEATURE FILM,Rich Moore/Phil Johnston/Clark Spencer,Ralph Breaks the Internet,False
2018,2019,91,ANIMATED FEATURE FILM,Bob Persichetti/Peter Ramsey/Rodney Rothman/Phil Lord/Christopher Miller,Spider-Man: Into the Spider-Verse,True
2018,2019,91,CINEMATOGRAPHY,Lukasz Zal,Cold War,False
2018,2019,91,CINEMATOGRAPHY,Robbie Ryan,The Favourite,False
2018,2019,91,CINEMATOGRAPHY,Caleb Deschanel,Never Look Away,False
2018,2019,91,CINEMATOGRAPHY,Matthew Libatique,A Star Is Born,False
2018,2019,91,COSTUME DESIGN,Ruth Carter,Black Panther,True
2018,2019,91,COSTUME DESIGN,Sandy Powell,The Favourite,False
2018,2019,91,DIRECTING,Spike Lee,BlacKkKlansman,False
2018,2019,91,DIRECTING,Pawel Pawlikowski,Cold War,False
2018,2019,91,DIRECTING,Yorgos Lanthimos,The Favourite,False
2018,2019,91,DOCUMENTARY (Feature),Elizabeth Chai Vasarhelyi/Jimmy Chin/Evan Hayes/Shannon Dill,Free Solo,True
2018,2019,91,DOCUMENTARY (Feature),RaMell Ross/Joslyn Barnes/Su Kim,"Hale County This Morning, This Evening",False
2018,2019,91,DOCUMENTARY (Feature),Talal Derki/Ansgar Frerich/Eva Kemme/Tobias N. Siebert,Of Fathers and Sons,False
2018,2019,91,DOCUMENTARY (Feature),Betsy West/Julie Cohen,RBG,False
2018,2019,91,FILM EDITING,Barry Alexander Brown,BlacKkKlansman,False
2018,2019,91,FILM EDITING,John Ottman,Bohemian Rhapsody,True
2018,2019,91,FILM EDITING,Yorgos Mavropsaridis,The Favourite,False
2018,2019,91,FILM EDITING,Patrick J. Don Vito,Green Book,False
2018,2019,91,INTERNATIONAL FEATURE FILM,Lebanon,Capernaum,False
2018,2019,91,INTERNATIONAL FEATURE FILM,Poland,Cold War,False
2018,2019,91,INTERNATIONAL FEATURE FILM,Germany,Never Look Away,False
2018,2019,91,INTERNATIONAL FEATURE FILM,Japan,Shoplifters,False
2018,2019,91,MAKEUP AND HAIRSTYLING,Göran Lundström/Pamela Goldammer,Border,False
2018,2019,91,MUSIC (Original Score),Ludwig Goransson,Black Panther,True
2018,2019,91,MUSIC (Original Score),Terence Blanchard,BlacKkKlansman,False
2018,2019,91,MUSIC (Original Score),Nicholas Britell,If Beale Street Could Talk,False
2018,2019,91,MUSIC (Original Score),Alexandre Desplat,Isle of Dogs,False
2018,2019,91,MUSIC (Original Song),"Kendrick Lamar/Mark ""Sounwave"" Spears/Anthony ""Top Dawg"" Tiffith/SZA",Black Panther,False
2018,2019,91,MUSIC (Original Song),Diane Warren,RBG,False
2018,2019,91,MUSIC (Original Song),Lady Gaga/Mark Ronson/Anthony Rossomando/Andrew Wyatt,A Star Is Born,True
2018,2019,91,BEST PICTURE,Kevin Feige,Black Panther,False
2018,2019,91,BEST PICTURE,Sean McKittrick/Jason Blum/Raymond Mansfield/Jordan Peele/Spike Lee,BlacKkKlansman,False
2018,2019,91,BEST PICTURE,Graham King,Bohemian Rhapsody,False
2018,2019,91,BEST PICTURE,Ceci Dempsey/Ed Guiney/Lee Magiday/Yorgos Lanthimos,The Favourite,False
2018,2019,91,BEST PICTURE,Jim Burke/Charles B. Wessler/Brian Currie/Peter Farrelly/Nick Vallelonga,Green Book,True
2018,2019,91,BEST PICTURE,Bill Gerber/Bradley Cooper/Lynette Howell Taylor,A Star Is Born,False
2018,2019,91,ART DIRECTION,Hannah Beachler/Jay Hart,Black Panther,True
2018,2019,91,ART DIRECTION,Fiona Crombie/Alice Felton,The Favourite,False
2018,2019,91,ART DIRECTION,Nathan Crowley/Kathy Lucas,First Man,False
2018,2019,91,SHORT FILM (Live Action),Marianne Farley/Marie-Hélène Panisset,Marguerite,False
2018,2019,91,SOUND EDITING,Benjamin A. Burtt/Steve Boeddeker,Black Panther,False
2018,2019,91,SOUND EDITING,John Warhurst/Nina Hartstone,Bohemian Rhapsody,True
2018,2019,91,SOUND EDITING,Ai-Ling Lee/Mildred Iatrou Morgan,First Man,False
2018,2019,91,SOUND EDITING,Ethan Van der Ryn/Erik Aadahl,A Quiet Place,False
2018,2019,91,SOUND MIXING,Steve Boeddeker/Brandon Proctor/Peter Devlin,Black Panther,False
2018,2019,91,SOUND MIXING,Paul Massey/Tim Cavagin/John Casali,Bohemian Rhapsody,True
2018,2019,91,SOUND MIXING,Jon Taylor/Frank A. Montaño/Ai-Ling Lee/Mary H. Ellis,First Man,False
2018,2019,91,SOUND MIXING,Tom Ozanich/Dean Zupancic/Jason Ruder/Steve Morrow,A Star Is Born,False
2018,2019,91,VISUAL EFFECTS,Dan DeLeeuw/Kelly Port/Russell Earl/Dan Sudick,Avengers: Infinity War,False
2018,2019,91,VISUAL EFFECTS,Christopher Lawrence/Michael Eames/Theo Jones/Chris Corbould,Christopher Robin,False
2018,2019,91,VISUAL EFFECTS,Paul Lambert/Ian Hunter/Tristan Myles/J.D. Schwalm,First Man,True
2018,2019,91,WRITING (Adapted Screenplay),Charlie Wachtel/David Rabinowitz/Kevin Willmott/Spike Lee,BlacKkKlansman,True
2018,2019,91,WRITING (Adapted Screenplay),Nicole Holofcener/Jeff Whitty,Can You Ever Forgive Me?,False
2018,2019,91,WRITING (Adapted Screenplay),Barry Jenkins,If Beale Street Could Talk,False
2018,2019,91,WRITING (Adapted Screenplay),Eric Roth/Bradley Cooper/Will Fetters,A Star Is Born,False
2018,2019,91,WRITING (Original Screenplay),Deborah Davis/Tony McNamara,The Favourite,False
2018,2019,91,WRITING (Original Screenplay),Paul Schrader,First Reformed,False
2018,2019,91,WRITING (Original Screenplay),Nick Vallelonga/Brian Currie/Peter Farrelly,Green Book,True
2019,2020,92,ACTOR IN A LEADING ROLE,Antonio Banderas,Pain and Glory,False
2019,2020,92,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,True
2019,2020,92,ACTOR IN A SUPPORTING ROLE,Tom Hanks,A Beautiful Day in the Neighborhood,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Cynthia Erivo,Harriet,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Little Women,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Charlize Theron,Bombshell,False
2019,2020,92,ACTRESS IN A LEADING ROLE,Renée Zellweger,Judy,True
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Richard Jewell,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Scarlett Johansson,Jojo Rabbit,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Florence Pugh,Little Women,False
2019,2020,92,ACTRESS IN A SUPPORTING ROLE,Margot Robbie,Bombshell,False
2019,2020,92,ANIMATED FEATURE FILM,Dean DeBlois/Bradford Lewis/Bonnie Arnold,How to Train Your Dragon: The Hidden World,False
2019,2020,92,ANIMATED FEATURE FILM,Chris Butler/Arianne Sutner/Travis Knight,Missing Link,False
2019,2020,92,ANIMATED FEATURE FILM,Josh Cooley/Mark Nielsen/Jonas Rivera,Toy Story 4,True
2019,2020,92,CINEMATOGRAPHY,Lawrence Sher,Joker,False
2019,2020,92,CINEMATOGRAPHY,Jarin Blaschke,The Lighthouse,False
2019,2020,92,CINEMATOGRAPHY,Roger Deakins,1917,True
2019,2020,92,COSTUME DESIGN,Mayes C. Rubeo,Jojo Rabbit,False
2019,2020,92,COSTUME DESIGN,Mark Bridges,Joker,False
2019,2020,92,COSTUME DESIGN,Jacqueline Durran,Little Women,True
2019,2020,92,DIRECTING,Todd Phillips,Joker,False
2019,2020,92,DIRECTING,Sam Mendes,1917,False
2019,2020,92,DIRECTING,Bong Joon Ho,Parasite,True
2019,2020,92,DOCUMENTARY (Feature),Waad al-Kateab/Edward Watts,For Sama,False
2019,2020,92,DOCUMENTARY (Feature),Ljubo Stefanov/Tamara Kotevska/Atanas Georgiev,Honeyland,False
2019,2020,92,FILM EDITING,Michael McCusker/Andrew Buckland,Ford v Ferrari,True
2019,2020,92,FILM EDITING,Tom Eagles,Jojo Rabbit,False
2019,2020,92,FILM EDITING,Jeff Groth,Joker,False
2019,2020,92,FILM EDITING,Yang Jinmo,Parasite,False
2019,2020,92,INTERNATIONAL FEATURE FILM,Poland,Corpus Christi,False
2019,2020,92,INTERNATIONAL FEATURE FILM,North Macedonia,Honeyland,False
2019,2020,92,INTERNATIONAL FEATURE FILM,Spain,Pain and Glory,False
2019,2020,92,INTERNATIONAL FEATURE FILM,South Korea,Parasite,True
2019,2020,92,MAKEUP AND HAIRSTYLING,Kazu Hiro/Anne Morgan/Vivian Baker,Bombshell,True
2019,2020,92,MAKEUP AND HAIRSTYLING,Nicki Ledermann/Kay Georgiou,Joker,False
2019,2020,92,MAKEUP AND HAIRSTYLING,Jeremy Woodhead,Judy,False
2019,2020,92,MAKEUP AND HAIRSTYLING,Paul Gooch/Arjen Tuiten/David White,Maleficent: Mistress of Evil,False
2019,2020,92,MAKEUP AND HAIRSTYLING,Naomi Donne/Tristan Versluis/Rebecca Cole,1917,False
2019,2020,92,MUSIC (Original Score),Hildur Guðnadóttir,Joker,True
2019,2020,92,MUSIC (Original Score),Alexandre Desplat,Little Women,False
2019,2020,92,MUSIC (Original Score),Thomas Newman,1917,False
2019,2020,92,MUSIC (Original Score),John Williams,Star Wars: The Rise of Skywalker,False
2019,2020,92,MUSIC (Original Song),Randy Newman,Toy Story 4,False
2019,2020,92,MUSIC (Original Song),Elton John/Bernie Taupin,Rocketman,True
2019,2020,92,MUSIC (Original Song),Kristen Anderson-Lopez/Robert Lopez,Frozen II,False
2019,2020,92,MUSIC (Original Song),Joshuah Brian Campbell/Cynthia Erivo,Harriet,False
2019,2020,92,BEST PICTURE,Peter Chernin/Jenno Topping/James Mangold,Ford v Ferrari,False
2019,2020,92,BEST PICTURE,Carthew Neal/Taika Waititi/Chelsea Winstanley,Jojo Rabbit,False
2019,2020,92,BEST PICTURE,Todd Phillips/Bradley Cooper/Emma Tillinger Koskoff,Joker,False
2019,2020,92,BEST PICTURE,Amy Pascal,Little Women,False
2019,2020,92,BEST PICTURE,Sam Mendes/Pippa Harris/Jayne-Ann Tenggren/Callum McDougall,1917,False
2019,2020,92,BEST PICTURE,Kwak Sin Ae/Bong Joon Ho,Parasite,True
2019,2020,92,ART DIRECTION,Ra Vincent/Nora Sopková,Jojo Rabbit,False
2019,2020,92,ART DIRECTION,Dennis Gassner/Lee Sandales,1917,False
2019,2020,92,ART DIRECTION,Lee Ha Jun/Cho Won Woo,Parasite,False
2019,2020,92,SOUND EDITING,Donald Sylvester,Ford v Ferrari,True
2019,2020,92,SOUND EDITING,Alan Robert Murray,Joker,False
2019,2020,92,SOUND EDITING,Oliver Tarney/Rachael Tate,1917,False
2019,2020,92,SOUND EDITING,Matthew Wood/David Acord,Star Wars: The Rise of Skywalker,False
2019,2020,92,SOUND MIXING,Gary Rydstrom/Tom Johnson/Mark Ulano,Ad Astra,False
2019,2020,92,SOUND MIXING,Paul Massey/David Giammarco/Steven A. Morrow,Ford v Ferrari,False
2019,2020,92,SOUND MIXING,Tom Ozanich/Dean Zupancic/Tod Maitland,Joker,False
2019,2020,92,SOUND MIXING,Mark Taylor/Stuart Wilson,1917,True
